ID;Codigo;Municipio;Provincia;Latitud;Longitud;Altura;Inicio;Fin
1387E;8002;A CORUÑA AEROPUERTO;A CORUÑA;431825N;082219W;98;01-12-1971;02-09-2021
1387;8001;A CORUÑA;A CORUÑA;432157N;082517W;58;01-10-1930;02-09-2021
1393;8006;CABO VILÁN;A CORUÑA;430938N;091239W;50;01-01-1994;02-09-2021
1351;8004;ESTACA DE BARES;A CORUÑA;434710N;074105W;80;01-01-1961;02-09-2021
1400;8040;FISTERRA;A CORUÑA;425529N;091729W;230;01-01-1951;02-09-2021
1437O;8043;MONTE IROITE;A CORUÑA;424314N;085524W;685;01-04-1983;02-10-2017
1473A;8039;PADRÓN;A CORUÑA;424418N;083738W;100;01-01-1994;02-09-2021
1428;8042;SANTIAGO DE COMPOSTELA AEROPUERTO;A CORUÑA;425317N;082438W;370;01-11-1943;02-09-2021
1475X;8041;SANTIAGO DE COMPOSTELA;A CORUÑA;425234N;083321W;240;01-01-1994;02-09-2021
8175;8280;ALBACETE BASE AÉREA;ALBACETE;385715N;015123W;702;01-12-1939;03-09-2021
8178D;8279;ALBACETE;ALBACETE;390020N;015144W;676;01-01-1983;03-09-2021
8177A;8278;CHINCHILLA;ALBACETE;385609N;013936W;880;01-01-2006;03-09-2021
7096B;8355;HELLÍN;ALBACETE;383231N;014211W;646;01-08-1987;03-09-2021
8025;8359;ALICANTE/ALACANT;ALICANTE;382221N;002939W;81;01-09-1938;03-09-2021
8019;8360;ALICANTE-ELCHE AEROPUERTO;ALICANTE;381658N;003415W;43;01-01-1967;03-09-2021
8050X;8370;JÁVEA/ XÀBIA;ALICANTE;384701N;001004E;15;14-03-1997;03-09-2021
7247X;8357;PINOSO ;ALICANTE;382359N;010217W;575;14-01-2004;03-09-2021
6302A;8427;ABLA;ALMERIA;370829N;024647W;869;01-01-2001;03-09-2021
6277B;8486;ADRA;ALMERIA;364450N;030114W;8;19-04-1986;03-09-2021
6381;8490;ALBORÁN;ALMERIA;355618N;030210W;15;02-01-1973;11-06-2016
6325O;8487;ALMERÍA AEROPUERTO;ALMERIA;365047N;022125W;21;01-01-1968;03-09-2021
6297;;ALMERÍA;ALMERIA;364952N;022720W;7;01-01-1934;09-04-1981
6332X;8488;CARBONERAS;ALMERIA;365849N;015413W;16;01-01-2001;27-07-2021
6367B;8428;HUÉRCAL-OVERA;ALMERIA;372326N;015637W;300;07-04-1988;03-09-2021
6293X;8492;ROQUETAS DE MAR;ALMERIA;364113N;024206W;3;19-07-2009;14-06-2021
9091O;8080;FORONDA-TXOKIZA;ARABA/ALAVA;425255N;024406W;513;01-01-1976;03-09-2021
9087;;VITORIA AERÓDROMO;ARABA/ALAVA;425059N;023922W;521;01-03-1943;30-11-1982
9091R;8080;VITORIA GASTEIZ AEROPUERTO;ARABA/ALAVA;425219N;024358W;513;30-09-2011;03-09-2021
1212E;8011;ASTURIAS AEROPUERTO;ASTURIAS;433401N;060239W;127;01-08-1968;02-09-2021
1283U;8010;CABO BUSTO;ASTURIAS;433409N;062812W;60;01-04-1997;02-09-2021
1210X;8012;CABO PEÑAS;ASTURIAS;433921N;055055W;100;01-06-1997;02-09-2021
1331A;8009;CASTROPOL;ASTURIAS;433129N;070153W;40;20-11-2014;02-09-2021
1207U;8014;GIJÓN, CAMPUS;ASTURIAS;433123N;053716W;26;01-01-1979;02-09-2021
1208A;;GIJÓN. LA MERCED;ASTURIAS;433230N;053943W;22;01-10-1938;31-05-1976
1208H;8014;GIJÓN, PUERTO;ASTURIAS;433336N;054203W;5;06-03-2001;02-09-2021
1208;;GIJÓN;ASTURIAS;433220N;053815W;3;01-06-1976;05-03-2001
1183X;8016;LLANES;ASTURIAS;432513N;044453W;10;02-04-1997;02-09-2021
1249I;8015;OVIEDO;ASTURIAS;432112N;055227W;336;20-11-1972;02-09-2021
1249X;8015;OVIEDO;ASTURIAS;432112N;055227W;336;01-03-2012;02-09-2021
1542;8052;PUERTO DE LEITARIEGOS;ASTURIAS;425939N;062451W;1530;01-03-1997;02-09-2021
1221D;8031;PAJARES-VALGRANDE;ASTURIAS;425843N;054635W;1480;01-03-1997;02-09-2021
2444C;;ÁVILA, AYUNTAMIENTO;AVILA;403924N;044201W;1143;01-01-1953;14-03-1982
2444;8210;ÁVILA;AVILA;403933N;044048W;1130;01-01-1983;02-09-2021
2811A;8206;NAVARREDONDA DE GREDOS;AVILA;402102N;050835W;1525;01-06-2003;03-03-2020
3391;8208;SOTILLO DE LA ADRADA;AVILA;401719N;043527W;630;01-03-1954;03-09-2021
4452;8330;BADAJOZ AEROPUERTO;BADAJOZ;385300N;064850W;185;01-01-1955;03-09-2021
4358X;8333;DON BENITO;BADAJOZ;385720N;055250W;273;01-03-1989;03-09-2021
4244X;8264;HERRERA DEL DUQUE;BADAJOZ;391010N;050344W;447;24-01-2001;03-09-2021
4511C;8337;JEREZ DE LOS CABALLEROS;BADAJOZ;381755N;064554W;381;09-07-2007;03-09-2021
4386B;8336;LLERENA;BADAJOZ;381354N;060101W;655;01-06-2007;03-09-2021
4410X;8331;MÉRIDA;BADAJOZ;385457N;062308W;228;04-06-1989;03-09-2021
0252D;8186;ARENYS DE MAR;BARCELONA;413515N;023224E;74;01-01-1981;02-09-2021
76;8181;BARCELONA AEROPUERTO;BARCELONA;411734N;020412E;4;01-03-2024;02-09-2021
0200E;;BARCELONA, FABRA;BARCELONA;412506N;020727E;408;01-01-2020;31-07-2021
0201D;8180;BARCELONA;BARCELONA;412326N;021200E;6;20-04-1994;02-09-2021
0149X;8174;MANRESA;BARCELONA;414312N;015025E;291;14-01-2005;02-09-2021
0229I;8192;SABADELL AEROPUERTO;BARCELONA;413125N;020611E;146;01-12-1973;20-04-2016
0255B;8188;SANTA SUSANNA;BARCELONA;413903N;024149E;40;25-08-2009;02-09-2021
1082;8025;BILBAO AEROPUERTO;BIZKAIA;431753N;025423W;42;01-03-1947;02-09-2021
1078I;8035;GÜEÑES;BIZKAIA;431212N;030617W;208;01-04-1997;02-09-2021
1055B;8024;LEKEITIO;BIZKAIA;432237N;023037W;12;01-04-1997;29-03-2020
1057B;;MACHICHACO;BIZKAIA;432714N;024510W;93;01-04-1997;02-09-2021
1059X;8059;PUNTA GALEA;BIZKAIA;432230N;030118W;90;09-02-2005;02-09-2021
2117D;8144;ARANDA DE DUERO;BURGOS;413957N;034434W;790;16-04-2002;02-09-2021
9111;8077;BELORADO;BURGOS;422516N;031013W;820;18-04-1989;03-09-2021
2331;8075;BURGOS AEROPUERTO;BURGOS;422125N;033713W;891;01-08-1943;02-09-2021
9051;8063;MEDINA DE POMAR;BURGOS;425512N;032858W;580;01-09-1949;03-09-2021
2298;8149;PALACIOS DE LA SIERRA;BURGOS;415735N;030754W;1080;01-02-1934;31-08-2021
3469;;CÁCERES, CIUDAD;CACERES;392833N;062235W;459;01-01-2020;31-12-1986
3469A;8261;CÁCERES;CACERES;392817N;062020W;394;01-12-1982;03-09-2021
3526X;8251;CORIA;CACERES;400013N;063327W;313;01-02-1989;03-09-2021
3434X;8254;NAVALMORAL DE LA MATA;CACERES;395645N;053457W;269;22-09-2001;03-09-2021
3519X;8252;PLASENCIA;CACERES;400235N;060509W;415;24-03-1999;31-08-2021
3463X;8263;TRUJILLO;CACERES;392857N;055115W;503;06-02-2003;30-09-2019
3576X;8260;VALENCIA DE ALCÁNTARA;CACERES;392453N;071352W;444;01-08-1996;03-09-2021
5973;8452;CÁDIZ;CADIZ;362959N;061528W;2;01-11-1935;03-09-2021
5911A;8455;GRAZALEMA;CADIZ;364538N;052227W;913;01-02-2000;03-09-2021
5960;8451;JEREZ DE LA FRONTERA AEROPUERTO;CADIZ;364502N;060321W;27;01-02-1946;03-09-2021
5910;8449;ROTA, BASE NAVAL;CADIZ;363820N;061957W;21;01-09-1988;03-09-2021
5972X;8453;SAN FERNANDO;CADIZ;362756N;061220W;28;01-03-1997;03-09-2021
6001;8458;TARIFA;CADIZ;360050N;053556W;32;01-05-1945;03-09-2021
5995B;8457;VEJER DE LA FRONTERA;CADIZ;361444N;055754W;186;01-03-1997;03-09-2021
1083L;8020;CASTRO URDIALES;CANTABRIA;432341N;031402W;45;29-04-2014;02-09-2021
9001D;8032;REINOSA;CANTABRIA;425931N;040938W;870;21-02-2005;03-09-2021
1159;8017;SAN VICENTE DE LA BARQUERA;CANTABRIA;432336N;042332W;38;01-01-1961;02-09-2021
1109;8021;SANTANDER AEROPUERTO;CANTABRIA;432526N;034932W;3;12-09-1953;02-09-2021
1110;;SANTANDER, CIUDAD;CANTABRIA;432754N;034908W;64;01-01-2024;07-04-1997
1111X;8023;SANTANDER;CANTABRIA;432928N;034802W;52;01-03-2012;02-09-2021
1111;8023;SANTANDER;CANTABRIA;432928N;034802W;52;01-06-1946;02-09-2021
9019B;8033;VALDERREDIBLE, POLIENTES   ;CANTABRIA;424823N;035602W;720;01-01-1993;03-09-2021
9563X;8237;CASTELLFORT;CASTELLON;402955N;001112W;1220;20-11-1991;03-09-2021
8500A;8286;CASTELLÓN - ALMASSORA;CASTELLON;395726N;000419W;43;01-01-1976;02-09-2021
8501;;CASTELLÓ DE LA PLANA;CASTELLON;395921N;000156W;23;01-01-2020;31-08-2021
8489X;8241;VILLAFRANCA DEL CID/VILLAFRANCA;CASTELLON;402600N;001521W;1131;25-01-2009;03-09-2021
8523X;8239;VINARÒS;CASTELLON;403315N;002547E;111;16-01-1991;14-12-2020
5000A;;CEUTA, MONTE HACHO;CEUTA;355344N;051732W;200;01-01-1935;31-12-1986
5000C;60320;CEUTA;CEUTA;355319N;052049W;87;01-06-2003;03-09-2021
4121C;;CIUDAD REAL, INSTITUTO;CIUDAD REAL;385916N;035545W;627;01-01-2020;31-10-1970
4121;8348;CIUDAD REAL;CIUDAD REAL;385921N;035513W;628;01-11-1970;03-09-2021
4220X;8271;PUEBLA DE DON RODRIGO;CIUDAD REAL;390519N;043659W;486;10-11-2006;03-09-2021
4103X;8276;TOMELLOSO;CIUDAD REAL;391009N;030027W;662;10-11-2006;03-09-2021
4147X;8351;VALDEPEÑAS;CIUDAD REAL;384502N;032329W;700;09-11-2006;03-09-2021
4148;8345;VISO DEL MARQUÉS;CIUDAD REAL;383105N;033400W;804;01-01-1964;24-08-2021
5402;8410;CÓRDOBA AEROPUERTO;CORDOBA;375056N;045048W;90;01-04-1959;03-09-2021
5427X;8412;DOÑA MENCÍA;CORDOBA;373322N;042114W;650;19-02-2000;03-09-2021
4267X;8335;HINOJOSA DEL DUQUE;CORDOBA;382955N;050716W;551;01-03-2000;03-09-2021
5390Y;8346;VILLANUEVA DE CÓRDOBA;CORDOBA;381959N;043632W;750;01-01-2000;03-09-2021
3044X;8230;CAÑIZARES;CUENCA;403149N;020900W;928;03-11-2006;02-09-2021
8096;8231;CUENCA;CUENCA;400402N;020755W;948;01-01-1951;01-09-2021
4090Y;8256;SAN CLEMENTE;CUENCA;392500N;022514W;728;14-09-2008;31-08-2021
3094B;8277;TARANCÓN;CUENCA;400041N;030117W;808;01-08-2009;02-09-2021
1024E;8027;DONOSTIA/SAN SEBASTIÁN, IGUELDO;GIPUZKOA;431823N;020228W;251;01-01-2028;02-09-2021
1050J;8036;ELGOIBAR;GIPUZKOA;431234N;022448W;119;01-04-1997;02-09-2021
1014;8029;HONDARRIBIA, MALKARROA;GIPUZKOA;432125N;014732W;4;18-08-1955;02-09-2021
1014A;8029;SAN SEBASTIÁN AEROPUERTO;GIPUZKOA;432125N;014732W;4;01-11-2011;02-09-2021
1041A;8026;ZUMAIA;GIPUZKOA;431808N;021504W;28;01-04-1997;02-09-2021
1037Y;8037;ZUMARRAGA;GIPUZKOA;430448N;021903W;420;19-12-2007;02-09-2021
367;8184;GIRONA AEROPUERTO;GIRONA;415442N;024548E;143;01-01-1973;02-09-2021
0370B;;GIRONA, ANTIC INSTITUT;GIRONA;415848N;024931E;95;01-01-2020;31-12-1977
9585;8117;LA MOLINA;GIRONA;421957N;015622E;1703;01-04-2027;03-09-2021
0372C;8120;PORQUERES;GIRONA;420616N;024549E;157;08-03-2013;02-09-2021
0324A;8118;RIPOLL;GIRONA;421129N;021146E;675;01-09-1987;02-09-2021
5047E;8424;BAZA;GRANADA;373021N;024406W;785;01-01-2000;03-09-2021
5530E;8419;GRANADA AEROPUERTO;GRANADA;371123N;034722W;567;01-07-1972;03-09-2021
5514;8420;GRANADA BASE AÉREA;GRANADA;370814N;033753W;687;01-12-1937;03-09-2021
5051X;8423;HUÉSCAR;GRANADA;375140N;023910W;1092;01-01-2001;31-03-2018
5582A;8414;LOJA;GRANADA;370940N;040910W;760;01-01-2001;03-09-2021
6268X;8485;MOTRIL;GRANADA;364322N;033149W;12;03-02-2000;13-12-2016
3168C;8226;GUADALAJARA, EL SERRANILLO;GUADALAJARA;403933N;031024W;639;11-10-1985;02-08-2015
3168A;;GUADALAJARA, INSTITUTO;GUADALAJARA;403805N;031000W;685;01-01-1951;30-04-1986
3168D;8226;GUADALAJARA;GUADALAJARA;403749N;030900W;721;01-08-2011;02-09-2021
3013;8232;MOLINA DE ARAGÓN;GUADALAJARA;405030N;015244W;1062;01-09-1949;02-09-2021
3130C;8150;SIGÜENZA;GUADALAJARA;410511N;023705W;1005;01-10-1984;02-09-2021
4560Y;8380;ALAJAR;HUELVA;375207N;064030W;572;05-06-2009;03-09-2021
4549Y;8381;AYAMONTE;HUELVA;371141N;072342W;2;01-03-2003;03-09-2021
4642E;8383;HUELVA, RONDA ESTE;HUELVA;371642N;065442W;19;01-06-1984;03-09-2021
4605;;HUELVA;HUELVA;371524N;065659W;17;01-01-2020;31-05-1984
5860E;8384;MOGUER, EL ARENOSILLO;HUELVA;370553N;064417W;41;11-01-1997;03-09-2021
9208E;8095;ARAGÜÉS DEL PUERTO;HUESCA;424232N;004023W;1040;01-02-2006;03-09-2021
9784P;8103;BIELSA;HUESCA;423748N;001329E;992;29-01-2006;03-09-2021
9898;8094;HUESCA, AEROPUERTO;HUESCA;420504N;001932W;546;01-03-1943;03-09-2021
9201K;8091;JACA;HUESCA;423444N;003249W;823;01-01-1992;03-09-2021
9814A;8101;TORLA;HUESCA;423736N;000642W;1020;29-01-2006;04-05-2016
B569X;8311;CAPDEPERA;ILLES BALEARS;394300N;032841E;57;01-01-1989;03-09-2021
B013X;8304;ESCORCA, LLUC;ILLES BALEARS;394924N;025309E;490;15-04-1993;03-09-2021
B954;8373;IBIZA, AEROPUERTO;ILLES BALEARS;385235N;012304E;6;01-01-1944;03-09-2021
B893;8314;MENORCA, AEROPUERTO;ILLES BALEARS;395117N;041256E;91;01-01-1965;03-09-2021
