ID;NOMBRE;MUNICIPIO;PROVINCIA;ALTURA;LATITUD;LONGITUD
1363X;As Pontes;Pontes de García Rodríguez, As;A Coruña;343;432646N;075141W
1387;A Coruña;Coruña, A;A Coruña;58;432157N;082517W
1387E;A Coruña Aeropuerto;Culleredo;A Coruña;98;431825N;082219W
1390X;Carballo, Depuradora;Carballo;A Coruña;98;431213N;084239W
1393;Cabo Vilan;Camariñas;A Coruña;50;430938N;091239W
1399;Vimianzo;Vimianzo;A Coruña;287;430327N;090249W
1400;Fisterra;Fisterra;A Coruña;230;425529N;091729W
1406X;Mazaricos;Mazaricos;A Coruña;340;425607N;085937W
1410X;Sobrado;Sobrado;A Coruña;500;430216N;080120W
1428;Santiago de Compostela Aeropuerto;Pino, O;A Coruña;370;425317N;082438W
1435C;Noia;Noia;A Coruña;128;424801N;085234W
1437O;Monte Iroite;Porto do Son;A Coruña;685;424314N;085524W
1442U;Boiro;Boiro;A Coruña;10;423838N;085332W
1473A;Padrón;Padrón;A Coruña;100;424418N;083738W
1475X;Santiago de Compostela;Santiago de Compostela;A Coruña;240;425234N;083321W
1476R;Rois, Casas do Porto;Rois;A Coruña;210;424459N;084253W
4007Y;Ossa de Montiel;Ossa de Montiel;Albacete;905;385757N;024442W
4091Y;Villarrobledo;Villarrobledo;Albacete;718;391543N;023533W
4096Y;Munera;Munera;Albacete;918;390100N;022920W
7066Y;Yeste, Embalse Fuensanta;Yeste;Albacete;680;382335N;021308W
7067Y;Nerpio;Nerpio;Albacete;1485;380518N;022447W
7072Y;Yeste;Yeste;Albacete;960;381742N;021738W
7096B;Hellín;Hellín;Albacete;605;383231N;014211W
7103Y;Tobarra;Tobarra;Albacete;615;383517N;014122W
8178D;Albacete;Albacete;Albacete;674;390020N;015144W
8191Y;Alcalá del Júcar;Alcalá del Júcar;Albacete;680;391155N;012608W
8198Y;Almansa;Almansa;Albacete;710;385102N;010347W
7244X;Orihuela;Orihuela;Alacant/Alicante;26;380404N;005853W
7247X;Pinoso;Pinós, el/Pinoso;Alacant/Alicante;575;382359N;010217W
7261X;Rojales;Rojales;Alacant/Alicante;31;380517N;004255W
8008Y;Villena;Villena;Alacant/Alicante;486;383437N;005156W
8013X;Novelda;Novelda;Alacant/Alicante;230;382312N;004528W
8018X;Elche/Elx;Elche/Elx;Alacant/Alicante;110;381715N;004050W
8019;Alicante/Alacant Aeropuerto;Elche/Elx;Alacant/Alicante;43;381658N;003415W
8025;Alicante/Alacant;Alicante/Alacant;Alacant/Alicante;81;382221N;002939W
8036Y;Benidorm;Benidorm;Alacant/Alicante;70;383306N;000800W
8050X;Jávea/ Xàbia;Jávea/Xàbia;Alacant/Alicante;15;384701N;001004E
8057C;Pego;Pego;Alacant/Alicante;60;385048N;000706W
8059C;Alcoy/Alcoi;Alcoy/Alcoi;Alacant/Alicante;530;384239N;002736W
5060X;Vélez Blanco;Vélez-Blanco;Almería;1190;375139N;021341W
6277B;Adra;Adra;Almería;8;364450N;030114W
6291B;El Ejido;Ejido, El;Almería;98;364629N;024847W
6293X;Roquetas de Mar;Ejido, El;Almería;3;364113N;024206W
6302A;Abla;Abla;Almería;885;370829N;024647W
6307X;Láujar de Andarax;Láujar de Andarax;Almería;1518;370159N;025445W
6325O;Almería Aeropuerto;Almería;Almería;21;365047N;022125W
6329X;Cabo de Gata;Níjar;Almería;52;364319N;021135W
6340X;Garrucha, Puerto;Garrucha;Almería;6;371044N;014900W
6364X;Albox;Albox;Almería;508;372424N;020905W
6367B;Huercal Overa;Huércal-Overa;Almería;300;372326N;015637W
1044X;Aramaio;Aramaio;Araba/Álava;617;430328N;023522W
1060X;Amurrio;Amurrio;Araba/Álava;240;430301N;030020W
9060X;Lalastra;Valdegovía/Gaubea;Araba/Álava;910;425231N;031354W
9073X;Opakua;Salvatierra/Agurain;Araba/Álava;660;424947N;022135W
9091R;Vitoria Gasteiz Aeropuerto;Vitoria-Gasteiz;Araba/Álava;513;425219N;024400W
9122I;Labastida;Labastida/Bastida;Araba/Álava;610;423609N;024629W
9145X;Leza;Leza;Araba/Álava;575;423402N;023758W
9178X;Campezo/Kanpezu;Campezo/Kanpezu;Araba/Álava;570;424014N;022046W
1179B;Cabrales;Cabrales;Asturias;458;431840N;045110W
1183X;Llanes;Llanes;Asturias;10;432513N;044453W
1186P;Amieva, Panizales;Amieva;Asturias;370;431600N;050709W
1199X;Piloña;Piloña;Asturias;280;432240N;052348W
1203D;Colunga;Colunga;Asturias;30;432933N;051450W
1207U;Gijón, Campus;Gijón;Asturias;26;433123N;053716W
1210X;Cabo Peñas;Gozón;Asturias;100;433921N;055055W
1212E;Asturias Aeropuerto;Castrillón;Asturias;127;433401N;060239W
1221D;Puerto de Pajares;Lena;Asturias;1480;425843N;054635W
1223P;Pola de Lena;Lena;Asturias;370;430758N;054922W
1226X;Aller;Aller;Asturias;750;430543N;052837W
1234P;Mieres;Mieres;Asturias;170;431630N;054909W
1249X;Oviedo;Oviedo;Asturias;336;432112N;055227W
1272B;Tineo, Soto de la Barca;Tineo;Asturias;280;431725N;062312W
1276F;Pola de Somiedo;Somiedo;Asturias;670;430600N;061525W
1279X;Salas;Salas;Asturias;240;432530N;061351W
1283U;Cabo Busto;Valdés;Asturias;60;433409N;062812W
1302F;Degaña;Degaña;Asturias;1310;425719N;062821W
1309C;Ibias, San Antolin;Ibias;Asturias;780;430139N;065306W
1327A;Villayón, Oneta;Villayón;Asturias;410;432756N;064024W
1331A;Castropol;Castropol;Asturias;40;433129N;070153W
1341B;Taramundi, Ouria;Taramundi;Asturias;340;432456N;070340W
1542;Puerto de Leitariegos;Cangas del Narcea;Asturias;1530;425939N;062451W
2430Y;Muñotello;Muñotello;Ávila;1178;403236N;050239W
2444;Ávila;Ávila;Ávila;1130;403933N;044048W
2453E;Gotarrendura;Gotarrendura;Ávila;920;404944N;044431W
2456B;Arevalo;Arévalo;Ávila;820;410417N;044348W
2512Y;Rivilla de Barajas;Rivilla de Barajas;Ávila;925;405256N;050107W
2811A;Navarredonda de Gredos;Navarredonda de Gredos;Ávila;1525;402102N;050835W
2828Y;Barco de Avila;Barco de Ávila, El;Ávila;1012;402119N;053109W
3319D;Puerto El Pico;Villarejo del Valle;Ávila;1285;402023N;050046W
3337U;Cebreros;Cebreros;Ávila;850;402803N;042721W
3422D;Candeleda;Candeleda;Ávila;350;400821N;051841W
4244X;Herrera del Duque;Herrera del Duque;Badajoz;447;391010N;050344W
4260;Peraleda del Zaucejo;Peraleda del Zaucejo;Badajoz;542;382847N;053439W
4325X;Castuera;Castuera;Badajoz;502;384255N;053248W
4340;Navalvillar de Pela;Navalvillar de Pela;Badajoz;313;390612N;052741W
4358X;Don Benito;Don Benito;Badajoz;273;385720N;055250W
4386B;Llerena;Llerena;Badajoz;655;381354N;060101W
4395X;Villafranca de los Barros;Villafranca de los Barros;Badajoz;430;383306N;061824W
4410X;Mérida;Mérida;Badajoz;228;385457N;062308W
4427X;Zafra;Zafra;Badajoz;433;382533N;062612W
4436Y;Almendralejo;Almendralejo;Badajoz;371;384120N;062140W
4452;Badajoz Aeropuerto;Badajoz;Badajoz;185;385300N;064850W
4464X;Alburquerque;Alburquerque;Badajoz;283;391055N;065943W
4468X;Puebla de Obando;Puebla de Obando;Badajoz;392;391036N;063603W
4478X;Badajoz;Badajoz;Badajoz;175;385315N;070029W
4486X;Olivenza;Olivenza;Badajoz;275;384151N;070504W
4489X;Alconchel;Alconchel;Badajoz;170;382905N;071655W
4492E;Barcarrota;Barcarrota;Badajoz;387;382835N;065522W
4497X;Villanueva del Fresno;Villanueva del Fresno;Badajoz;247;382220N;070929W
4499X;Monesterio;Monesterio;Badajoz;771;380453N;061619W
4501X;Fuente de Cantos;Fuente de Cantos;Badajoz;602;381232N;061841W
4511C;Jerez de los Caballeros;Jerez de los Caballeros;Badajoz;381;381755N;064554W
4520X;Fregenal de la Sierra;Fregenal de la Sierra;Badajoz;586;381042N;063942W
5473X;Azuaga;Azuaga;Badajoz;581;381604N;054110W
0061X;Pontons;Pontons;Barcelona;632;412501N;013109E
0066X;Vilafranca del Penedès;Vilafranca del Penedès;Barcelona;177;411949N;014037E
0073X;Sitges;Sitges;Barcelona;58;411438N;015109E
0076;Barcelona Aeropuerto;Prat de Llobregat, El;Barcelona;4;411734N;020412E
0092X;Berga;Berga;Barcelona;682;420605N;015127E
0106X;Balsareny;Balsareny;Barcelona;361;415159N;015221E
0114X;Prat de Lluçanès;Prats de Lluçanès;Barcelona;700;420025N;020136E
0120X;Moià;Moià;Barcelona;742;414848N;020543E
0149X;Manresa;Manresa;Barcelona;291;414312N;015025E
0158X;Monistrol de Montserrat;Monistrol de Montserrat;Barcelona;738;413540N;015021E
0171X;Igualada;Igualada;Barcelona;313;413444N;013704E
0194D;Corbera, Pic d'Agulles;Corbera de Llobregat;Barcelona;647;412429N;015305E
0201D;Barcelona;Barcelona;Barcelona;6;412326N;021200E
0201X;Barcelona, Museo Marítimo;Barcelona;Barcelona;5;412230N;021026E
0222X;Caldes de Montbui;Caldes de Montbui;Barcelona;175;413646N;021006E
0229I;Sabadell Aeropuerto;Sabadell;Barcelona;146;413125N;020611E
0244X;Vilassar de Dalt;Vilassar de Dalt;Barcelona;56;413018N;022145E
0252D;Arenys de Mar;Arenys de Mar;Barcelona;74;413515N;023224E
0255B;Santa Susana;Malgrat de Mar;Barcelona;40;413903N;024149E
0260X;Fogars de Montclús;Fogars de Montclús;Barcelona;936;414536N;022552E
0341X;Tona;Tona;Barcelona;607;415049N;021321E
0349;Sant Julià de Vilatorta;Sant Julià de Vilatorta;Barcelona;578;415534N;021903E
1055B;Lekeitio;Lekeitio;Bizkaia;12;432237N;023037W
1056K;Forua;Forua;Bizkaia;45;432033N;024016W
1057B;Machichaco;Bermeo;Bizkaia;93;432714N;024510W
1059X;Punta Galea;Getxo;Bizkaia;90;432230N;030118W
1064L;Orozko;Orozko;Bizkaia;270;430544N;025137W
1069Y;Abadiño;Abadiño;Bizkaia;747;430557N;023839W
1074C;Amorebieta--Etxano;Amorebieta-Etxano;Bizkaia;100;431210N;024222W
1078C;Balmaseda;Balmaseda;Bizkaia;210;431050N;031235W
1078I;Güeñes;Güeñes;Bizkaia;208;431212N;030617W
1082;Bilbao Aeropuerto;Loiu;Bizkaia;42;431753N;025421W
1083B;Sopuerta;Sopuerta;Bizkaia;177;431647N;031007W
2106B;Coruña del Conde;Coruña del Conde;Burgos;955;414445N;032255W
2117D;Aranda de Duero;Aranda de Duero;Burgos;790;413957N;034434W
2290Y;Pedrosa del Príncipe;Pedrosa del Príncipe;Burgos;771;421504N;041156W
2298;Palacios de la Sierra;Palacios de la Sierra;Burgos;1080;415735N;030754W
2302N;Monterrubio de la Demanda;Monterrubio de la Demanda;Burgos;1197;420847N;030639W
2311Y;Villamayor de los Montes;Villamayor de los Montes;Burgos;882;420619N;034604W
2331X;Burgos Aeropuerto;Burgos;Burgos;891;422122N;033717W
9012E;Santa Gadea de Alfoz;Alfoz de Santa Gadea;Burgos;915;425705N;035726W
9027X;Sargentes de la Lora;Sargentes de la Lora;Burgos;1017;424449N;035304W
9031C;Briviesca;Briviesca;Burgos;730;423334N;031832W
9051;Medina de Pomar;Medina de Pomar;Burgos;580;425512N;032858W
9069C;Miranda de Ebro;Miranda de Ebro;Burgos;460;424113N;025738W
9111;Belorado;Belorado;Burgos;820;422516N;031013W
3386A;Navalvillar de Ibor;Navalvillar de Ibor;Cáceres;923;393530N;052303W
3423I;Madrigal de la Vera;Madrigal de la Vera;Cáceres;464;400914N;052224W
3434X;Navalmoral de la Mata;Navalmoral de la Mata;Cáceres;269;395645N;053457W
3436D;Garganta de la Olla;Garganta la Olla;Cáceres;690;400640N;054705W
3448X;Serradilla;Serradilla;Cáceres;406;394915N;060739W
3455X;Jaraicejo;Jaraicejo;Cáceres;559;394012N;054830W
3463X;Trujillo;Trujillo;Cáceres;503;392857N;055115W
3469A;Cáceres;Cáceres;Cáceres;394;392817N;062020W
3475X;Cañaveral;Cañaveral;Cáceres;373;394726N;062235W
3494U;Nuñomoral;Nuñomoral;Cáceres;470;402429N;061423W
3503;Guijo de Granadilla;Guijo de Granadilla;Cáceres;393;401130N;060956W
3504X;Hervás;Hervás;Cáceres;724;401554N;055140W
3512X;Montehermoso;Montehermoso;Cáceres;351;400451N;062020W
3514B;Tornavacas;Tornavacas;Cáceres;991;401531N;054042W
3516X;Piornal;Piornal;Cáceres;1260;400715N;054957W
3519X;Plasencia;Plasencia;Cáceres;415;400235N;060509W
3526X;Coria;Coria;Cáceres;313;400013N;063327W
3531X;Torrecilla de los Angeles;Torrecilla de los Ángeles;Cáceres;459;401518N;062442W
3536X;Hoyos;Hoyos;Cáceres;560;401029N;064328W
3540X;Zarza La Mayor;Zarza la Mayor;Cáceres;336;395217N;065136W
3547X;Valverde del Fresno;Valverde del Fresno;Cáceres;450;401226N;065346W
3562X;Aliseda;Aliseda;Cáceres;321;392539N;064411W
3565X;Brozas;Brozas;Cáceres;425;393705N;064442W
3576X;Valencia de Alcántara;Valencia de Alcántara;Cáceres;445;392458N;071452W
4245X;Guadalupe;Guadalupe;Cáceres;660;392719N;052000W
4339X;Cañamero;Cañamero;Cáceres;590;391851N;052208W
4347X;Zorita;Zorita;Cáceres;413;391658N;054237W
4411C;Alcuescar;Alcuéscar;Cáceres;467;391152N;061352W
5906X;Chipiona;Chipiona;Cádiz;10;364500N;062402W
5910X;Rota, Base Naval;Rota;Cádiz;21;363820N;061957W
5911A;Grazalema;Grazalema;Cádiz;913;364538N;052227W
5919X;Olvera;Olvera;Cádiz;530;365554N;051534W
5941X;El Bosque;Bosque, El;Cádiz;295;364346N;053044W
5950X;San José del Valle;San José del Valle;Cádiz;105;363950N;054700W
5960;Jerez de la Frontera Aeropuerto;Jerez de la Frontera;Cádiz;27;364502N;060321W
5972X;San Fernando;San Fernando;Cádiz;28;362756N;061220W
5973;Cádiz;Cádiz;Cádiz;2;362959N;061528W
5983X;Medina Sidonia;Medina-Sidonia;Cádiz;70;362423N;055513W
5995B;Vejer de la Frontera;Vejer de la Frontera;Cádiz;186;361444N;055754W
5996B;Barbate;Barbate;Cádiz;4;361106N;055435W
6001;Tarifa;Tarifa;Cádiz;32;360050N;053556W
6042I;Jimena de la Frontera;Jimena de la Frontera;Cádiz;42;362608N;052342W
6056X;San Roque;San Roque;Cádiz;1;361623N;051704W
1083L;Castro Urdiales;Castro-Urdiales;Cantabria;45;432341N;031402W
1089U;Ramales de la Victoria;Ramales de la Victoria;Cantabria;80;431521N;032815W
1096X;Barcena de Cicero, Treto;Bárcena de Cicero;Cantabria;10;432348N;032811W
1102D;Soba, Alto Miera;Soba;Cantabria;700;431126N;034109W
1109;Santander Aeropuerto;Camargo;Cantabria;5;432545N;034953W
1111X;Santander;Santander;Cantabria;52;432928N;034802W
1124E;Villacarriedo;Villacarriedo;Cantabria;190;431444N;035058W
1135C;Los Tojos, Bárcena Mayor;Tojos, Los;Cantabria;460;430849N;041251W
1152C;San Felices de Buelna;San Felices de Buelna;Cantabria;105;431619N;040255W
1154H;Torrelavega, Sierrapando;Torrelavega;Cantabria;110;432131N;040139W
1159;San Vicente de la Barquera;San Vicente de la Barquera;Cantabria;40;432336N;042332W
1167B;Camaleño, Fuente De;Camaleño;Cantabria;1100;430838N;044846W
1174I;Cillórigo de Liébana, Tama;Cillorigo de Liébana;Cantabria;260;431058N;043606W
1176A;Tresviso;Tresviso;Cantabria;940;431521N;044006W
1740;Santillana del Mar, Altamira;Santillana del Mar;Cantabria;150;432238N;040728W
9001D;Reinosa;Campoo de Enmedio;Cantabria;870;425931N;040938W
9016X;Valderredible, Cubillo de Ebro;Valderredible;Cantabria;770;424835N;040156W
9019B;Valderredible, Polientes;Valderredible;Cantabria;720;424823N;035602W
8439X;Segorbe;Segorbe;Castelló/Castellón;400;394744N;002907W
8472A;Montanejos;Montanejos;Castelló/Castellón;601;400516N;003249W
8489X;Villafranca del Cid/Villafranca;Villafranca del Cid/Vilafranca;Castelló/Castellón;1131;402600N;001521W
8492X;Atzeneta del Maestrat;Atzeneta del Maestrat;Castelló/Castellón;420;401338N;001011W
8500A;Castellón de la Plana, Almazora;Almazora/Almassora;Castelló/Castellón;43;395726N;000419W
8503Y;Torreblanca;Torreblanca;Castelló/Castellón;35;401241N;001101E
8520X;La Pobla de Benifassà-Fredes;Pobla de Benifassà, la;Castelló/Castellón;1168;404137N;000955E
8523X;Vinaròs;Vinaròs;Castelló/Castellón;111;403315N;002547E
9563X;Castellfort;Castellfort;Castelló/Castellón;1220;402955N;001112W
5000C;Ceuta;Ceuta;Ceuta;87;355319N;052049W
4064Y;Alcazar de San Juan;Alcázar de San Juan;Ciudad Real;640;392327N;031257W
4103X;Tomelloso;Tomelloso;Ciudad Real;662;391009N;030027W
4121;Ciudad Real;Ciudad Real;Ciudad Real;628;385921N;035513W
4138Y;Villanueva de los Infantes;Villanueva de los Infantes;Ciudad Real;900;384415N;030016W
4147X;Valdepeñas;Valdepeñas;Ciudad Real;700;384502N;032329W
4148;Viso del Marqués;Viso del Marqués;Ciudad Real;778;383105N;033400W
4210Y;Abenójar;Abenójar;Ciudad Real;718;385353N;041731W
4220X;Puebla de Don Rodrigo;Puebla de Don Rodrigo;Ciudad Real;485;390519N;043659W
4300Y;Almadén;Almadén;Ciudad Real;535;384631N;045043W
5304Y;Puertollano;Puertollano;Ciudad Real;665;384008N;040333W
5341C;Fuencaliente;Fuencaliente;Ciudad Real;710;382544N;041806W
4263X;Valsequillo;Valsequillo;Córdoba;575;382434N;052102W
4267X;Hinojosa del Duque;Hinojosa del Duque;Córdoba;551;382954N;050717W
5346X;Cardeña;Cardeña;Córdoba;720;381112N;041621W
5361X;Montoro;Montoro;Córdoba;155;380048N;041949W
5390Y;Villanueva de Córdoba;Villanueva de Córdoba;Córdoba;750;381959N;043632W
5394X;Córdoba;Córdoba;Córdoba;525;380115N;044748W
5402;Córdoba Aeropuerto;Córdoba;Córdoba;90;375056N;045048W
5412X;Priego de Cordoba;Priego de Córdoba;Córdoba;550;372905N;041228W
5427X;Doña Mencía;Doña Mencía;Córdoba;650;373322N;042114W
5429X;Córdoba, Prágdena;Córdoba;Córdoba;275;374837N;042744W
5459X;Espiel;Espiel;Córdoba;465;380640N;045543W
5470;Fuente Palmera;Fuente Palmera;Córdoba;120;374511N;050602W
5598X;Benamejí;Benamejí;Córdoba;465;371351N;043252W
5624X;Aguilar de la Frontera;Aguilar de la Frontera;Córdoba;309;372855N;044109W
5625X;La Rambla;Rambla, La;Córdoba;200;373819N;044550W
3040Y;Beteta;Beteta;Cuenca;1214;403418N;020435W
3044X;Cañizares;Cañizares;Cuenca;940;403149N;020900W
3094B;Tarancón;Tarancón;Cuenca;808;400041N;030117W
4051Y;Alcázar del Rey;Alcázar del Rey;Cuenca;875;400340N;024825W
4070Y;Abia de Obispalia;Abia de la Obispalía;Cuenca;1020;400108N;022343W
4075Y;Villares del Saz;Villares del Saz;Cuenca;870;395025N;023012W
4089A;Alberca de Zancara;Alberca de Záncara, La;Cuenca;805;393056N;022940W
4093Y;Osa de la Vega;Osa de la Vega;Cuenca;763;393922N;024536W
4095Y;Belmonte;Belmonte;Cuenca;745;393319N;024220W
8096;Cuenca;Cuenca;Cuenca;948;400402N;020755W
8155Y;Motilla del Palancar;Motilla del Palancar;Cuenca;830;393320N;015455W
8210Y;Salvacañete;Salvacañete;Cuenca;1160;400611N;013013W
8245Y;Mira;Mira;Cuenca;815;394252N;012633W
1012P;Irún;Irun;Gipuzkoa;120;431935N;014748W
1014A;San Sebastián Aeropuerto;Hondarribia;Gipuzkoa;4;432138N;014714W
1021X;Renteria;Errenteria;Gipuzkoa;165;431247N;015244W
1025X;Beasain;Beasain;Gipuzkoa;255;430317N;021355W
1026X;Ordizia;Ordizia;Gipuzkoa;290;430329N;021103W
1036A;Zarautz;Zarautz;Gipuzkoa;60;431646N;021052W
1037X;Legazpia;Legazpi;Gipuzkoa;460;430306N;022013W
1037Y;Zumarraga;Urretxu;Gipuzkoa;420;430448N;021904W
1038X;Azpeitia;Azpeitia;Gipuzkoa;180;431021N;021602W
1041A;Zumaia;Zumaia;Gipuzkoa;28;431808N;021504W
1048X;Aretxabaleta;Aretxabaleta;Gipuzkoa;308;430130N;022756W
1049N;Elgeta;Elgeta;Gipuzkoa;470;430818N;022945W
1050J;Elgoibar;Elgoibar;Gipuzkoa;120;431234N;022448W
1052A;Mutriku;Mutriku;Gipuzkoa;150;431902N;022350W
0281Y;Blanes;Blanes;Girona;45;414037N;024818E
0284X;Castell, Platja d`Aro;Castell, Platja d`Aro;Girona;14;414828N;030151E
