ID;NOMBRE;MUNICIPIO;PROVINCIA;ALTURA;LATITUD;LONGITUD
0312X;Sant Pau de Segúries;Sant Pau de Segúries;Girona;851;421530N;022152E
0320I;Planoles;Planoles;Girona;1151;421901N;020610E
0324A;Ripoll;Ripoll;Girona;675;421129N;021146E
0360X;Les Planes d'Hostoles;Planes d'Hostoles, Les;Girona;322;420310N;023304E
0363X;Sant Hilari;Sant Hilari Sacalm;Girona;810;415251N;023048E
0367;Girona Aeropuerto;Vilobí d'Onyar;Girona;143;415442N;024548E
0370E;Girona;Girona;Girona;76;415820N;024910E
0372C;Porqueres;Porqueres;Girona;157;420616N;024549E
0385X;L'Estartit;Torroella de Montgrí;Girona;1;420314N;031205E
0394X;La Vall de Bianya;Vall de Bianya, La;Girona;350;421238N;022819E
0411X;Castello d'Empuries;Castelló d'Empúries;Girona;2;421329N;030535E
0413A;Maçanet de Cabrenys;Maçanet de Cabrenys;Girona;355;422313N;024520E
0421X;Espolla;Espolla;Girona;100;422324N;030022E
0429X;Figueres;Figueres;Girona;45;421533N;025737E
0433D;Cabo de Creus;Cadaqués;Girona;75;421909N;031857E
9585;La Molina;Alp;Girona;1703;421957N;015622E
5047E;Baza;Baza;Granada;785;373021N;024406W
5515D;Víznar;Víznar;Granada;1250;371414N;033203W
5515X;Granada-Cartuja;Granada;Granada;775;371123N;033544W
5530E;Granada Aeropuerto;Chauchina;Granada;567;371123N;034722W
5582A;Loja;Loja;Granada;594;370940N;040910W
6258X;Lanjarón;Lanjarón;Granada;715;365523N;032933W
6267X;Salobreña;Salobreña;Granada;20;364454N;033443W
6268X;Motril;Motril;Granada;12;364327N;033144W
6268Y;Motril, Puerto;Motril;Granada;1;364325N;033145W
6272X;Castell del Ferro;Gualchos;Granada;235;364403N;032248W
6281X;Válor;Válor;Granada;1020;370019N;030417W
3013;Molina de Aragón;Molina de Aragón;Guadalajara;1062;405030N;015244W
3021Y;Zaorejas;Zaorejas;Guadalajara;1230;404546N;021202W
3085Y;Pastrana;Pastrana;Guadalajara;920;402428N;025711W
3103;Retiendas;Retiendas;Guadalajara;910;410013N;031807W
3130C;Sigüenza;Sigüenza;Guadalajara;1005;410511N;023705W
3140Y;Mandayona;Mandayona;Guadalajara;990;405906N;024536W
3158D;Campisábalos;Campisábalos;Guadalajara;1360;411627N;030833W
3168D;Guadalajara;Guadalajara;Guadalajara;721;403749N;030900W
3209Y;Brihuega;Brihuega;Guadalajara;955;404555N;025227W
9377Y;El Pedregal;Pedregal, El;Guadalajara;1185;404643N;013406W
4527X;Aroche;Aroche;Huelva;267;375849N;065833W
4541X;El Granado;Granado, El;Huelva;60;373313N;073112W
4549Y;Ayamonte;Ayamonte;Huelva;2;371141N;072342W
4554X;Cartaya;Cartaya;Huelva;15;371306N;070501W
4560Y;Alajar;Alájar;Huelva;572;375207N;064030W
4575X;Valverde del Camino;Valverde del Camino;Huelva;273;373418N;064507W
4584X;El Cerro de Andévalo;Cerro de Andévalo, El;Huelva;270;374354N;065632W
4589X;Alosno, Tharsis;Alosno;Huelva;276;373552N;070710W
4608X;El Campillo;Campillo, El;Huelva;415;374038N;063748W
4622X;Villarrasa;Villarrasa;Huelva;145;372703N;063812W
4642E;Huelva, Ronda Este;Huelva;Huelva;19;371642N;065442W
5769X;Cala;Cala;Huelva;618;375825N;061920W
5858X;Almonte;Almonte;Huelva;5;365919N;062635W
5860E;Moguer, El Arenosillo;Moguer;Huelva;41;370553N;064417W
9198X;Canfranc;Canfranc;Huesca;1170;424458N;003058W
9201K;Jaca;Jaca;Huesca;823;423444N;003249W
9207;Valle de Hecho, Hecho;Valle de Hecho;Huesca;860;424426N;004502W
9208E;Aragüés del Puerto;Aragüés del Puerto;Huesca;1040;424232N;004023W
9211F;Bailo;Bailo;Huesca;722;423051N;004902W
9453X;Biescas;Biescas;Huesca;1100;424157N;001908W
9460X;Sabiñánigo;Sabiñánigo;Huesca;775;423046N;002120W
9491X;Almudévar;Almudévar;Huesca;390;420146N;003509W
9751;Sopeira;Sopeira;Huesca;760;421907N;004449E
9756X;Benabarre;Benabarre;Huesca;765;420645N;002848E
9784P;Bielsa;Bielsa;Huesca;990;423748N;001329E
9808X;Ainsa;Aínsa-Sobrarbe;Huesca;610;422518N;000817E
9814A;Torla;Torla-Ordesa;Huesca;1020;423736N;000642W
9838B;Benasque;Benasque;Huesca;1120;423602N;003118E
9843A;Seira;Seira;Huesca;825;422837N;002603E
9855E;Capella;Capella;Huesca;600;421205N;002758E
9866C;Barbastro;Barbastro;Huesca;305;420117N;000826E
9894Y;Sariñena, Depósito agua;Sariñena;Huesca;300;414757N;000939W
9898;Huesca Aeropuerto;Alcalá del Obispo;Huesca;541;420500N;001935W
9901X;Huesca;Huesca;Huesca;463;420820N;002342W
9908X;Lanaja;Lanaja;Huesca;380;414626N;001959W
C649R;Telde, Melenara;Telde;Las Palmas;9;275913N;152240W
C656V;Teror;Teror;Las Palmas;683;280431N;153250W
C658X;Las Palmas de Gran Canaria, Tafira;Palmas de Gran Canaria, Las;Las Palmas;269;280441N;152712W
C659H;Las Palmas de Gran Canaria, San Cristobal;Palmas de Gran Canaria, Las;Las Palmas;55;280523N;152458W
C659M;Las Palmas de Gran Canaria, Pl. de la Feria;Palmas de Gran Canaria, Las;Las Palmas;15;280647N;152517W
C665T;Valleseco;Valleseco;Las Palmas;900;280358N;153357W
C669B;Arucas;Arucas;Las Palmas;86;280830N;153025W
C689E;Maspalomas;San Bartolomé de Tirajana;Las Palmas;6;274409N;153545W
C839I;Teguise;Teguise;Las Palmas;10;291355N;133007W
1178Y;Posada de Valdeón, Soto;Posada de Valdeón;León;953;430843N;045554W
1541B;Villablino;Villablino;León;958;425544N;062002W
1549;Ponferrada;Ponferrada;León;534;423350N;063600W
1561I;Vega de Espinareda;Vega de Espinareda;León;770;424558N;064025W
2624C;Riaño;Riaño;León;1090;425730N;050027W
2626Y;Cubillas de Rueda;Cubillas de Rueda;León;916;423712N;051136W
2630X;Puerto de San Isidro;Puebla de Lillo;León;1510;430344N;052237W
2661B;León Aeropuerto;Valverde de la Virgen;León;912;423558N;053837W
2664B;Valencia de Don Juan;Valencia de Don Juan;León;788;421745N;053017W
2701D;Barrios de Luna, Miñera;Barrios de Luna, Los;León;1120;425308N;055215W
2728B;Quintana del Castillo, Villameca;Quintana del Castillo;León;995;423854N;060415W
2734D;Astorga;Astorga;León;919;422836N;060428W
2737E;Lagunas de Somoza;Val de San Lorenzo;León;1020;422239N;061148W
2742R;Bustillo del Páramo;Bustillo del Páramo;León;850;422759N;054647W
9590;Martinet;Montellà i Martinet;Lleida;1038;422144N;014136E
9590D;Illes de Cerdanya,Cap de Rec;Lles de Cerdanya;Lleida;1940;422549N;014004E
9619;La Seo d'Urgell;Seu d'Urgell, La;Lleida;677;422117N;012747E
9632X;Josa i Tuixén;Josa i Tuixén;Lleida;1196;421349N;013410E
9638D;Coll de Nargó;Coll de Nargó;Lleida;609;420916N;011843E
9647X;Torà;Torà;Lleida;435;414821N;012344E
9650X;Artesa de Segre;Artesa de Segre;Lleida;400;415253N;010631E
9657X;Esterri d'Àneu;Esterri d'Àneu;Lleida;952;423730N;010734E
9689X;Torre de Cabdella;Torre de Cabdella, La;Lleida;1273;422759N;005927E
9698U;Talarn;Tremp;Lleida;807;421219N;005155E
9707;Llimiana;Llimiana;Lleida;515;420401N;005426E
9720X;Tàrrega;Tàrrega;Lleida;388;413902N;010858E
9724X;Os de Balaguer;Os de Balaguer;Lleida;520;415224N;004522E
9729X;Mollerussa;Mollerussa;Lleida;252;413701N;005200E
9744B;La Vall de Boi;Vall de Boí, La;Lleida;1089;423012N;004756E
9771C;Lleida;Lleida;Lleida;185;413734N;003553E
9772X;La Pobla de Cérvoles;Pobla de Cérvoles, La;Lleida;673;412158N;005449E
9775X;El Soleràs;Soleràs, El;Lleida;392;412449N;004042E
9994X;Bossòst;Bossòst;Lleida;722;424634N;004123E
1297E;Cervantes;Cervantes;Lugo;1020;424607N;070103W
1342X;Ribadeo;Ribadeo;Lugo;43;433226N;070459W
1344X;Mondoñedo;Mondoñedo;Lugo;125;432553N;072142W
1347T;Burela;Burela;Lugo;80;433904N;072126W
1505;Lugo Aeropuerto;Castro de Rei;Lugo;445;430641N;072727W
1518A;Lugo;Lugo;Lugo;442;425954N;073309W
1521I;O Páramo;Páramo, O;Lugo;403;425043N;072958W
1521X;Becerreá;Becerreá;Lugo;1080;425150N;071107W
1535I;O Saviñao;Saviñao, O;Lugo;555;423805N;074217W
1658;Folgoso do Courel;Folgoso do Courel;Lugo;612;423519N;071130W
1679A;Monforte de Lemos;Monforte de Lemos;Lugo;291;423154N;073039W
2462;Puerto de Navacerrada;Cercedilla;Madrid;1894;404735N;040038W
3100B;Aranjuez;Aranjuez;Madrid;540;400402N;033246W
3104Y;Rascafría;Rascafría;Madrid;1159;405323N;035318W
3110C;Buitrago del Lozoya;Buitrago del Lozoya;Madrid;1026;410025N;033649W
3111D;Somosierra;Somosierra;Madrid;1450;410808N;033449W
3125Y;San Sebastián de Los Reyes;San Sebastián de los Reyes;Madrid;671;403412N;033806W
3126Y;Madrid, El Goloso;Madrid;Madrid;740;403341N;034243W
3129;Madrid Aeropuerto;Madrid;Madrid;609;402800N;033320W
3170Y;Alcala de Henares;Alcalá de Henares;Madrid;605;403142N;031723W
3182Y;Arganda del Rey;Arganda del Rey;Madrid;533;401842N;032952W
3191E;Colmenar Viejo;Colmenar Viejo;Madrid;1004;404146N;034554W
3194U;Madrid, Ciudad Universitaria;Madrid;Madrid;664;402706N;034327W
3194Y;Pozuelo de Alarcón;Pozuelo de Alarcón;Madrid;665;402654N;034848W
3195;Madrid, Retiro;Madrid;Madrid;667;402443N;034041W
3229Y;Tielmes;Tielmes;Madrid;594;401450N;031842W
3266A;Puerto Alto del León;Guadarrama;Madrid;1532;404223N;040831W
3268C;Alpedrete;Alpedrete;Madrid;924;403935N;040103W
3330Y;Rozas de Puerto Real;Rozas de Puerto Real;Madrid;890;401847N;042914W
3338;Robledo de Chavela;Robledo de Chavela;Madrid;790;402540N;041500W
3343Y;Valdemorillo;Valdemorillo;Madrid;884;402948N;040340W
6032B;Ronda;Ronda;Málaga;766;364459N;051006W
6032X;Ronda Instituto;Ronda;Málaga;753;364500N;051007W
6040X;Cortes de la Frontera;Cortes de la Frontera;Málaga;315;363240N;052311W
6045X;Alpandeire;Alpandeire;Málaga;676;363757N;051211W
6050X;Gaucín;Gaucín;Málaga;594;363107N;051907W
6057X;Manilva;Manilva;Málaga;140;362242N;051536W
6058I;Estepona;Estepona;Málaga;11;362501N;050918W
6069X;Benahavis;Benahavís;Málaga;392;363237N;050129W
6076X;Marbella, Puerto;Marbella;Málaga;2;362904N;045711W
6083X;Marbella;Marbella;Málaga;2;362901N;044425W
6084X;Fuengirola;Fuengirola;Málaga;8;363219N;043706W
6088X;Torremolinos;Torremolinos;Málaga;85;363714N;043054W
6106X;Antequera;Antequera;Málaga;408;370146N;044454W
6127X;Álora;Álora;Málaga;172;365117N;044148W
6143X;Coín;Coín;Málaga;230;363928N;044539W
6155A;Málaga Aeropuerto;Málaga;Málaga;5;363958N;042856W
6156X;Málaga, Centro Meteorológico;Málaga;Málaga;54;364304N;042854W
6172X;Málaga;Málaga;Málaga;25;364300N;042511W
6175X;Rincon de la Victoria;Rincón de la Victoria;Málaga;7;364254N;041710W
6199B;Vélez-Málaga;Vélez-Málaga;Málaga;62;364632N;040543W
6201X;Algarrobo;Algarrobo;Málaga;40;364521N;040238W
6213X;Nerja;Nerja;Málaga;169;364546N;035043W
6375X;Fuente de Piedra;Fuente de Piedra;Málaga;420;370757N;044431W
6000A;Melilla;Melilla;Melilla;52;351635N;025723W
7002Y;Águilas;Águilas;Murcia;26;372502N;013513W
7007X;Mazarrón;Mazarrón;Murcia;3;373435N;011404W
7012C;Cartagena;Cartagena;Murcia;17;373604N;005916W
7023X;Fuente Álamo de Murcia;Fuente Álamo de Murcia;Murcia;140;374335N;011002W
7026X;Torre-Pacheco;Torre-Pacheco;Murcia;50;374420N;005803W
7031X;San Javier Aeropuerto;San Javier;Murcia;4;374642N;004821W
7080X;Moratalla;Moratalla;Murcia;955;381606N;015911W
7119B;Caravaca de La Cruz;Caravaca de la Cruz;Murcia;643;380609N;015238W
7121A;Calasparra;Calasparra;Murcia;350;381403N;014208W
7127X;Bullas;Bullas;Murcia;640;380257N;014143W
7138B;Jumilla;Jumilla;Murcia;485;382732N;012007W
7145D;Cieza;Cieza;Murcia;265;381358N;012250W
7158X;Archena;Archena;Murcia;150;380741N;011821W
7172X;Mula;Mula;Murcia;255;380229N;012657W
7178I;Murcia;Murcia;Murcia;61;380007N;011015W
7195X;Caravaca de La Cruz, Los Royos;Caravaca de la Cruz;Murcia;985;375534N;020330W
7203A;Lorca, Zarcilla de Ramos;Lorca;Murcia;646;375041N;015211W
7209;Lorca;Lorca;Murcia;312;373917N;014114W
7211B;Puerto Lumbreras;Puerto Lumbreras;Murcia;445;373405N;014750W
7218X;Totana;Totana;Murcia;225;374543N;013008W
7227X;Alhama de Murcia;Alhama de Murcia;Murcia;157;375142N;012005W
7237E;Molina de Segura;Molina de Segura;Murcia;170;380820N;010931W
7250C;Abanilla;Abanilla;Murcia;174;381140N;010202W
7275C;Yecla;Yecla;Murcia;640;383606N;010935W
1002Y;Baztan, Irurita;Baztan;Navarra;183;430809N;013235W
1010X;Bera;Bera;Navarra;45;431646N;014038W
1033X;Areso;Areso;Navarra;520;430506N;015703W
9171K;Los Arcos;Arcos, Los;Navarra;470;423413N;021102W
9218A;Isaba/Izaba;Isaba/Izaba;Navarra;820;425144N;005529W
9228J;Oroz-Betelu/Orotz-Betelu;Oroz-Betelu/Orotz-Betelu;Navarra;635;425346N;011801W
9228T;Roncesvalles;Orreaga/Roncesvalles;Navarra;947;430028N;011932W
9238X;Navascués/Nabaskoze;Navascués/Nabaskoze;Navarra;615;424303N;010702W
9245X;Cáseda;Cáseda;Navarra;440;423117N;012159W
9252X;Olite/Erriberri;Olite/Erriberri;Navarra;390;422921N;013920W
9257X;Esteribar, Eugui;Esteribar;Navarra;615;425814N;013101W
9262P;Monreal/Elo;Monreal/Elo;Navarra;585;424204N;012944W
9263D;Pamplona Aeropuerto;Galar;Navarra;459;424637N;013900W
9263X;Aranguren, Ilundain;Aranguren;Navarra;572;424634N;013157W
9911X;Ballobar;Ballobar;Huesca;178;413710N;001116E
9918Y;Tamarite de Litera;Tamarite de Litera;Huesca;218;414651N;002237E
9924X;Fraga;Fraga;Huesca;170;413129N;002120E
B013X;Escorca, Lluc;Escorca;Illes Balears;490;394924N;025309E
B087X;Banyalbufar;Banyalbufar;Illes Balears;60;394121N;023046E
B158X;Calvià, Es Capdellà;Calvià;Illes Balears;50;393305N;022759E
B228;Palma de Mallorca, Puerto;Palma de Mallorca;Illes Balears;3;393312N;023731E
B236C;Palma de Mallorca, Universidad;Palma de Mallorca;Illes Balears;95;393832N;023837E
B248;Sierra de Alfabia, Bunyola;Bunyola;Illes Balears;1030;394406N;024247E
B275C;Marratxí;Marratxí;Illes Balears;26;393525N;024127E
B278;Palma de Mallorca, Aeropuerto;Palma de Mallorca;Illes Balears;8;393339N;024412E
B278C;Palma de Mallorca, Es Pil Larí;Palma de Mallorca;Illes Balears;16;393122N;024520E
B301;Llucmajor, Cap Blanc;Llucmajor;Illes Balears;113;392247N;024706E
B334X;Llucmajor;Llucmajor;Illes Balears;140;392944N;025330E
B346X;Porreres;Porreres;Illes Balears;120;393118N;030109E
B362X;Campos, Can Sion;Campos;Illes Balears;40;392421N;030351E
B373X;Campos, Salines Llevant;Campos;Illes Balears;3;392104N;030043E
B410B;Santanyí;Santanyí;Illes Balears;45;392024N;030845E
B434X;Portocolom;Felanitx;Illes Balears;17;392452N;031618E
B496X;Son Servera;Son Servera;Illes Balears;25;393749N;032301E
B526X;Artà;Artà;Illes Balears;110;394119N;032104E
B569X;Capdepera;Capdepera;Illes Balears;66;394256N;032841E
B603X;Artà-Colònia de Sant Pere;Artà;Illes Balears;99;394323N;031643E
B605X;Muro, S'Albufera;Muro;Illes Balears;2;394748N;030617E
B614E;Manacor;Manacor;Illes Balears;95;393325N;031304E
B644B;Sineu;Sineu;Illes Balears;120;393836N;030008E
B656A;Santa María del Camí;Santa María del Camí;Illes Balears;121;393909N;024801E
B662X;Binissalem;Binissalem;Illes Balears;105;394041N;025226E
B684A;Escorca, Son Torrella;Escorca;Illes Balears;850;394750N;024731E
B691Y;Sa Pobla;Pobla, Sa;Illes Balears;40;394457N;030100E
B760X;Pollença;Pollença;Illes Balears;35;395237N;030127E
B780X;Port de Pollença;Pollença;Illes Balears;2;395434N;030601E
B825B;Es Mercadal;Mercadal, Es;Illes Balears;80;395926N;040511E
B860X;Ciutadella;Ciutadella de Menorca;Illes Balears;20;395934N;035114E
B870C;Ciutadella, Cala Galdana;Ciutadella de Menorca;Illes Balears;43;395641N;035724E
B893;Menorca, Aeropuerto;Maó-Mahón;Illes Balears;91;395117N;041256E
B908X;Sant Joan de Labritja;Sant Joan de Labritja;Illes Balears;110;390322N;012933E
B954;Ibiza, Aeropuerto;Sant Josep de sa Talaia;Illes Balears;6;385235N;012304E
B957;Eivissa;Eivissa;Illes Balears;3;385521N;012629E
B986;Formentera;Formentera;Illes Balears;24;384137N;012749E
5038X;Cazorla;Cazorla;Jaén;813;375457N;030014W
5164B;Baeza;Baeza;Jaén;771;375948N;032743W
5165X;Torres;Torres;Jaén;910;374651N;033349W
5181D;Arroyo del Ojanco;Arroyo del Ojanco;Jaén;580;381853N;025323W
5192;Villarrodrigo;Villarrodrigo;Jaén;862;382921N;023815W
5210X;Villanueva del Arzobispo;Villanueva del Arzobispo;Jaén;680;381030N;025953W
5246;Santa Elena;Santa Elena;Jaén;770;382040N;033207W
5270B;Jaén;Jaén;Jaén;580;374639N;034832W
5279X;Linares;Linares;Jaén;515;380904N;033746W
5281X;Bailén;Bailén;Jaén;345;380535N;034657W
5298X;Andújar;Andújar;Jaén;202;380123N;040350W
5406X;Alcalá La Real;Alcalá la Real;Jaén;908;372951N;035429W
9115X;Valdezcaray, estación de esquí;Ezcaray;La Rioja;1630;421518N;025806W
9121X;Haro;Haro;La Rioja;465;423431N;025117W
9136X;Anguiano;Anguiano;La Rioja;1006;421351N;025216W
9141V;Nájera;Nájera;La Rioja;500;422451N;024336W
9145Y;Cenicero;Cenicero;La Rioja;429;422858N;023822W
9170;Logroño Aeropuerto;Agoncillo;La Rioja;353;422708N;021952W
9188;Enciso;Enciso;La Rioja;855;420858N;021624W
9283Y;Alfaro;Alfaro;La Rioja;285;421104N;014723W
C018J;Tías;Tías;Las Palmas;376;285811N;134125W
C019V;Yaiza;Oliva, La;Las Palmas;6;285132N;135006W
C029O;Lanzarote Aeropuerto;San Bartolomé;Las Palmas;14;285707N;133601W
C038N;Haría;Haría;Las Palmas;277;290837N;132921W
C048W;Tinajo;Tinajo;Las Palmas;275;290233N;134051W
C229J;Pájara;Pájara;Las Palmas;15;280257N;142129W
C239N;Tuineje,Puerto Gran Tarajal;Tuineje;Las Palmas;1;281231N;140123W
C248E;Antigua;Antigua;Las Palmas;252;282502N;140110W
C249I;Fuerteventura Aeropuerto;Puerto del Rosario;Las Palmas;25;282641N;135147W
C258K;La Oliva;Oliva, La;Las Palmas;217;283645N;135555W
C259X;La Oliva, Puerto de Corralejo;Oliva, La;Las Palmas;6;284426N;135148W
C611E;Vega de San Mateo;Vega de San Mateo;Las Palmas;1702;275838N;153502W
C612F;Tejeda, Cruz de Tejeda;Tejeda;Las Palmas;1514;280025N;153556W
C619I;La Aldea de San Nicolás;Aldea de San Nicolás, La;Las Palmas;10;280003N;154850W
C619X;Agaete;Agaete;Las Palmas;5;280604N;154246W
C623I;San Bartolome Tirajana, Cuevas del Pinar;San Bartolomé de Tirajana;Las Palmas;1220;275536N;153600W
C625O;San Bartolome Tirajana, Lomo Pedro Alfonso;San Bartolomé de Tirajana;Las Palmas;806;275125N;153842W
C628B;La Aldea de San Nicolás, Tasarte;Aldea de San Nicolás, La;Las Palmas;318;275432N;154612W
C629Q;Mogán, Puerto Rico;Mogán;Las Palmas;10;274648N;154240W
C629X;Mogán, Puerto;Mogán;Las Palmas;10;274859N;154551W
C635B;San Bartolome Tirajana, Las Tirajanas;San Bartolomé de Tirajana;Las Palmas;960;275512N;153427W
C639M;Maspalomas, C. Insular Turismo;San Bartolomé de Tirajana;Las Palmas;45;274529N;153432W
C639U;San Bartolome Tirajana, El Matorral;San Bartolomé de Tirajana;Las Palmas;41;274845N;152712W
C648C;Agüimes;Agüimes;Las Palmas;306;275409N;152714W
