ID;NOMBRE;MUNICIPIO;PROVINCIA;ALTURA;LATITUD;LONGITUD
C648N;Telde, Centro Forestal Doramas;Telde;Las Palmas;344;275915N;152728W
C649I;Gran Canaria Aeropuerto;Ingenio;Las Palmas;24;275521N;152322W
7019B;San Javier (La Manga);San Javier;Murcia;4;374146N;004420W
1354C;Ferrol;Ferrol;A Coruña;4;432835N;081533W
9814I;Torla-El Cebollar;Torla-Ordesa;Huesca;1905;423922N;000728W
5514Z;Granada Base Aérea;Armilla;Granada;690;370810N;033760W
C101A;Roque de los Muchachos;Garafía;Santa Cruz de Tenerife;2223;284521N;175343W
9839V;Cerler-Cogulla;Benasque;Huesca;2374;423318N;003235E
9451F;Panticosa-Petrosos;Panticosa;Huesca;1850;424216N;001631W
B051A;Sóller, Puerto;Sóller;Illes Balears;5;394744N;024129E
9988B;CAP DE VAQUEIRA;Naut Aran;Lleida;2467;424131N;005826E
B640X;Petra;Petra;Illes Balears;95;393659N;030716E
9293X;Alfaro, La Plana;Alfaro;La Rioja;371;421034N;014438W
9445L;Formigal, Sarrios;Sallent de Gállego;Huesca;1800;424545N;002334W
9574B;Caspe, Plana del Pilón;Caspe;Zaragoza;202;411433N;000407W
1387D;A Coruña Bens;Coruña, A;A Coruña;132;432148N;082631W
B275E;Son Bonet, Aeropuerto;Marratxí;Illes Balears;49;393621N;024224E
9274X;Irurtzun;Irurtzun;Navarra;432;425508N;015006W
9280B;Larraga;Larraga;Navarra;375;423258N;015127W
9283X;Cadreita;Cadreita;Navarra;268;421225N;014241W
9294E;Bardenas Reales, Base Aérea;Tudela;Navarra;295;421155N;012831W
9301X;Monteagudo;Monteagudo;Navarra;410;415732N;014126W
9302Y;Tudela;Tudela;Navarra;295;420320N;013634W
9995Y;Luzaide/Valcarlos;Luzaide/Valcarlos;Navarra;334;430528N;011803W
1583X;O Barco de Valdeorras;Barco de Valdeorras, O;Ourense;315;422456N;065935W
1631E;A Pobra de Trives;Pobra de Trives, A;Ourense;840;422022N;071657W
1639X;Chandrexa de Queixa;Chandrexa de Queixa;Ourense;990;421537N;072301W
1690A;Ourense;Ourense;Ourense;143;421931N;075135W
1696O;Beariz;Beariz;Ourense;610;422805N;081641W
1700X;Carballiño, O;Carballiño, O;Ourense;400;422517N;080533W
1701X;Ribadavia;Ribadavia;Ourense;112;421800N;080745W
1706A;Allariz;Allariz;Ourense;492;421058N;074746W
1735X;Xinzo de Limia;Xinzo de Limia;Ourense;616;420445N;074401W
1738U;Muiños;Muíños;Ourense;730;415603N;075920W
2969U;A Gudiña;Gudiña, A;Ourense;910;420138N;071059W
2978X;Verín;Verín;Ourense;380;415536N;072519W
2235U;Cervera de Pisuerga;Cervera de Pisuerga;Palencia;1140;425214N;043112W
2243A;Aguilar de Campoo;Aguilar de Campoo;Palencia;910;424750N;041637W
2276B;Villaeles de Valdavia;Villaeles de Valdavia;Palencia;908;423408N;043430W
2362C;Velilla del Río Carrión, Camporredondo de Alba;Velilla del Río Carrión;Palencia;1575;425338N;044249W
2374X;Carrión de los Condes;Carrión de los Condes;Palencia;830;422103N;043702W
2400E;Autilla del Pino;Autilla del Pino;Palencia;874;415944N;043610W
2401X;Palencia;Palencia;Palencia;736;420034N;043338W
2568D;Santervás de la Vega, Villapún;Santervás de la Vega;Palencia;985;423125N;045104W
1466A;Silleda;Silleda;Pontevedra;435;424203N;081528W
1468X;A Estrada;Estrada, A;Pontevedra;269;424137N;083007W
1477V;VilagarcÍa de Arousa;Vilagarcía de Arousa;Pontevedra;32;423505N;084629W
1484C;Pontevedra;Pontevedra;Pontevedra;108;422618N;083657W
1489A;A Lama;Lama, A;Pontevedra;395;422425N;082704W
1495;Vigo Aeropuerto;Redondela;Pontevedra;261;421419N;083726W
1496X;Vigo;Vigo;Pontevedra;120;421350N;084327W
1719;A Cañiza;Cañiza, A;Pontevedra;560;421305N;081652W
1723X;Ponteareas, Canedo;Ponteareas;Pontevedra;90;421056N;082934W
1730E;O Rosal;Rosal, O;Pontevedra;55;415638N;085051W
2491C;La Covatilla, estación de esquí;Navacarros;Salamanca;1960;402118N;054124W
2847X;Pedrosillo de Los Aires;Pedrosillo de los Aires;Salamanca;865;404032N;053836W
2863C;Pedraza de Alba;Pedraza de Alba;Salamanca;897;404356N;052158W
2867;Salamanca Aeropuerto;Calvarrasa de Abajo;Salamanca;790;405734N;052954W
2870;Salamanca;Salamanca;Salamanca;775;405727N;053944W
2873X;Barbadillo;Barbadillo;Salamanca;817;405413N;054647W
2883R;Ledesma;Ledesma;Salamanca;775;411202N;060601W
2891A;Villarino de los Aires;Villarino de los Aires;Salamanca;690;411547N;062745W
2914C;Boadilla Fuente San Esteban;Fuente de San Esteban, La;Salamanca;785;404710N;061210W
2916A;Vitigudino;Vitigudino;Salamanca;769;410041N;062616W
2918Y;El Maíllo;Maíllo, El;Salamanca;1027;403410N;061325W
2926B;Bañobárez;Bañobárez;Salamanca;748;405105N;063632W
2930Y;Navasfrías;Navasfrías;Salamanca;880;401748N;064846W
2945A;El Bodón Base Aérea;Bodón, El;Salamanca;805;402906N;063437W
2946X;Saelices El Chico;Saelices el Chico;Salamanca;680;403806N;063600W
2135A;Fresno de Cantespino;Fresno de Cantespino;Segovia;993;412222N;033026W
2140A;Aldeanueva de Serrezuela;Aldeanueva de la Serrezuela;Segovia;1135;412752N;034709W
2150H;La Pinilla, estación de esquí;Cerezo de Arriba;Segovia;1860;411131N;032831W
2182C;Pedraza;Pedraza;Segovia;1107;410802N;034725W
2192C;Cuéllar;Cuéllar;Segovia;795;412301N;041556W
2465;Segovia;Segovia;Segovia;1005;405643N;040735W
2471Y;San Rafael;Espinar, El;Segovia;1260;404305N;041238W
2482B;Miguelañez;Migueláñez;Segovia;870;410735N;042233W
5612B;La Roda de Andalucía;Roda de Andalucía, La;Sevilla;410;371140N;044612W
5612X;Lora de Estepa;Lora de Estepa;Sevilla;450;371613N;044937W
5641X;Écija;Écija;Sevilla;130;373058N;050506W
5654X;La Puebla de los Infantes;Puebla de los Infantes, La;Sevilla;200;374712N;052216W
5656;Fuentes de Andalucía;Fuentes de Andalucía;Sevilla;165;372950N;052559W
5702X;Carmona;Carmona;Sevilla;50;373356N;054426W
5704B;Cazalla de la Sierra;Cazalla de la Sierra;Sevilla;550;375535N;054611W
5726X;Guadalcanal;Guadalcanal;Sevilla;720;380558N;054909W
5733X;Almadén de la Plata;Almadén de la Plata;Sevilla;450;374728N;060430W
5783;Sevilla Aeropuerto;Sevilla;Sevilla;34;372500N;055245W
5790Y;Sevilla, Tablada;Sevilla;Sevilla;9;372151N;060021W
5796;Morón de la Frontera;Arahal;Sevilla;87;370952N;053641W
5835X;Carrión de los Céspedes;Carrión de los Céspedes;Sevilla;76;372136N;062003W
5891X;Las Cabezas de San Juan;Cabezas de San Juan, Las;Sevilla;105;365712N;055048W
5998X;Osuna;Osuna;Sevilla;255;371436N;050645W
2005Y;Vinuesa;Vinuesa;Soria;1197;415804N;024658W
2017Y;La Póveda de Soria, Barriomartín;Póveda de Soria, La;Soria;1260;415945N;022939W
2030;Soria;Soria;Soria;1082;414630N;022859W
2044B;Lubia;Cubo de la Solana;Soria;1100;413602N;023027W
2048A;Morón de Almazán;Morón de Almazán;Soria;978;412510N;022513W
2059B;La Riba de Escalote;Riba de Escalote, La;Soria;1042;412059N;024700W
2084Y;Ucero;Ucero;Soria;960;414319N;030249W
2092;Burgo de Osma;Burgo de Osma-Ciudad de Osma;Soria;932;413522N;030513W
2096B;Liceras;Liceras;Soria;1150;412225N;031505W
2296A;Ólvega;Ólvega;Soria;1039;414632N;015836W
9287A;San Pedro Manrique;San Pedro Manrique;Soria;1096;420135N;021351W
9344C;Arcos de Jalón;Arcos de Jalón;Soria;863;411259N;021735W
9352A;Almazul;Almazul;Soria;1000;413429N;020825W
C117A;Puntagorda;Puntagorda;Santa Cruz de Tenerife;684;284539N;175908W
C117Z;Tijarafe;Tijarafe;Santa Cruz de Tenerife;733;284029N;175613W
C126A;El Paso;Paso, El;Santa Cruz de Tenerife;844;283914N;175112W
C129V;Fuencaliente;Fuencaliente de la Palma;Santa Cruz de Tenerife;30;282719N;175028W
C129Z;Tazacorte;Tazacorte;Santa Cruz de Tenerife;62;283545N;175455W
C139E;La Palma Aeropuerto;Breña Baja;Santa Cruz de Tenerife;33;283759N;174518W
C148F;San Andrés y Sauces;San Andrés y Sauces;Santa Cruz de Tenerife;362;284818N;174657W
C314Z;Vallehermoso, Alto Igualero;Vallehermoso;Santa Cruz de Tenerife;1475;280625N;171457W
C315P;Vallehermoso, Chipude C.F.;Vallehermoso;Santa Cruz de Tenerife;1242;280639N;171548W
C317B;Agulo;Agulo;Santa Cruz de Tenerife;765;281044N;171247W
C319W;Vallehermoso, Dama;Vallehermoso;Santa Cruz de Tenerife;190;280316N;171824W
C328W;Hermigua;Hermigua;Santa Cruz de Tenerife;252;280949N;171139W
C329Z;San Sebastián de la Gomera;San Sebastián de la Gomera;Santa Cruz de Tenerife;15;280523N;170641W
C406G;La Orotava, Cañadas Teide;Orotava, La;Santa Cruz de Tenerife;2150;281327N;163735W
C419X;Adeje;Adeje;Santa Cruz de Tenerife;130;280453N;164240W
C428T;Arico;Arico;Santa Cruz de Tenerife;418;281052N;162901W
C429I;Tenerife Sur Aeropuerto;Granadilla de Abona;Santa Cruz de Tenerife;64;280249N;163340W
C430E;Izaña;Güímar;Santa Cruz de Tenerife;2371;281832N;162958W
C438N;Candelaria;Candelaria;Santa Cruz de Tenerife;463;282132N;162405W
C439J;Güímar;Güímar;Santa Cruz de Tenerife;115;281906N;162256W
C446G;San Cristóbal de La Laguna,Llano de los Loros;San Cristóbal de La Laguna;Santa Cruz de Tenerife;868;283136N;161650W
C447A;Tenerife Norte Aeropuerto;San Cristóbal de La Laguna;Santa Cruz de Tenerife;632;282839N;161946W
C449C;Sta.Cruz de Tenerife;Santa Cruz de Tenerife;Santa Cruz de Tenerife;35;282748N;161519W
C449F;Anaga;Santa Cruz de Tenerife;Santa Cruz de Tenerife;19;283029N;161144W
C457I;La Victoria de Acentejo;Victoria de Acentejo, La;Santa Cruz de Tenerife;567;282605N;162717W
C458A;Tacoronte;Tacoronte;Santa Cruz de Tenerife;310;282947N;162512W
C459Z;Puerto de la Cruz;Puerto de la Cruz;Santa Cruz de Tenerife;25;282505N;163253W
C468B;San Juan de la Rambla;San Juan de la Rambla;Santa Cruz de Tenerife;370;282323N;163747W
C469N;Los Silos;Silos, Los;Santa Cruz de Tenerife;28;282243N;164903W
C916Q;El Pinar, Depósito;Pinar de El Hierro, El;Santa Cruz de Tenerife;948;274308N;175841W
C917E;El Pinar, La Dehesa;Pinar de El Hierro, El;Santa Cruz de Tenerife;715;274331N;180654W
C925F;Valverde;Valverde;Santa Cruz de Tenerife;1070;274607N;175736W
C929I;Hierro Aeropuerto;Valverde;Santa Cruz de Tenerife;32;274908N;175320W
C939T;Frontera, Sabinosa;Frontera;Santa Cruz de Tenerife;20;274523N;180624W
0002I;Vandellós;Vandellòs i l'Hospitalet de l'Infant;Tarragona;32;405729N;005217E
0009X;Alforja;Alforja;Tarragona;406;411250N;005748E
0016A;Reus Aeropuerto;Constantí;Tarragona;71;410859N;011044E
0034X;Valls;Valls;Tarragona;233;411735N;011539E
0042Y;Tarragona;Tarragona;Tarragona;55;410726N;011457E
9726E;Llorac;Llorac;Tarragona;657;413326N;011834E
9946X;Horta de Sant Joan;Horta de Sant Joan;Tarragona;495;405711N;001842E
9947X;La Pobla de Massaluca;Pobla de Massaluca, La;Tarragona;370;411038N;002112E
9961X;Cabacés;Cabacés;Tarragona;363;411458N;004407E
9975X;Rasquera;Rasquera;Tarragona;112;410018N;003649E
9981A;Tortosa;Roquetes;Tarragona;50;404913N;002936E
9987P;Sant Jaume d'Enveja;Sant Jaume d'Enveja;Tarragona;1;404157N;004836E
8354X;Albarracín;Albarracín;Teruel;1130;402511N;012629W
8368U;Teruel;Teruel;Teruel;900;402102N;010727W
8376;Jabaloyas;Jabaloyas;Teruel;1430;401410N;012442W
8458X;Cedrillas;Cedrillas;Teruel;1380;402550N;005058W
8486X;Mosqueruela;Mosqueruela;Teruel;1515;402145N;002716W
9374X;Teruel, Santa Eulalia del Campo;Santa Eulalia;Teruel;1000;403400N;011915W
9381I;Calamocha;Calamocha;Teruel;890;405534N;011736W
9436X;Fonfría;Fonfría;Teruel;1255;405943N;010515W
9513X;Muniesa;Muniesa;Teruel;800;410152N;004820W
9531Y;Montalbán;Montalbán;Teruel;895;404943N;004735W
9546B;Hijar;Híjar;Teruel;305;411019N;002631W
9550C;Andorra;Andorra;Teruel;762;405828N;002428W
9561X;Castellote;Castellote;Teruel;755;404754N;001855W
9569A;Calanda;Calanda;Teruel;466;405648N;001416W
9573X;Alcañiz;Alcañiz;Teruel;334;410329N;000830W
9935X;Valderrobres;Valderrobres;Teruel;482;405224N;000846E
9998X;Bello;Bello;Teruel;1006;405517N;012940W
3099Y;Ocaña;Ocaña;Toledo;733;395606N;032946W
3245Y;Tembleque;Tembleque;Toledo;635;394146N;033021W
3254Y;Mora;Mora;Toledo;717;394113N;034650W
3260B;Toledo;Toledo;Toledo;515;395305N;040243W
3298X;San Pablo de los Montes;San Pablo de los Montes;Toledo;917;393249N;042102W
3305Y;Navahermosa;Navahermosa;Toledo;750;393750N;042837W
3362Y;Castillo de Bayuela;Castillo de Bayuela;Toledo;560;400629N;044050W
3365A;Talavera de la Reina;Talavera de la Reina;Toledo;372;395731N;045149W
3427Y;Oropesa;Oropesa;Toledo;345;395936N;050652W
4061X;Quintanar de la Orden;Quintanar de la Orden;Toledo;691;393551N;030249W
4067;Madridejos;Madridejos;Toledo;690;392931N;033142W
4236Y;Puerto del Rey;Sevilleja de la Jara;Toledo;620;392647N;050113W
8058X;Oliva;Oliva;València/Valencia;5;385544N;000545W
8058Y;Miramar;Miramar;València/Valencia;12;385701N;000816W
8072Y;Barx;Barx;València/Valencia;340;390101N;001817W
8193E;Jalance;Jalance;València/Valencia;372;391230N;010540W
8203O;Zarra;Zarra;València/Valencia;855;390458N;010604W
8270X;Bicorp;Bicorp;València/Valencia;305;390801N;004724W
8283X;Ontinyent;Ontinyent;València/Valencia;350;384946N;003628W
8290X;Enguera;Enguera;València/Valencia;740;385516N;005258W
8293X;Xàtiva;Xàtiva;València/Valencia;88;390006N;003125W
8300X;Carcaixent;Carcaixent;València/Valencia;25;390648N;002645W
8309X;Utiel;Utiel;València/Valencia;758;393432N;011441W
8319X;Buñol;Buñol;València/Valencia;585;392703N;005125W
8325X;Polinyà de Xúquer;Polinyà de Xúquer;València/Valencia;12;391105N;002219W
8337X;Turís;Turís;València/Valencia;186;392332N;003729W
8381X;Ademuz;Ademuz;València/Valencia;705;400338N;011701W
8395X;Chelva;Chelva;València/Valencia;515;394512N;005935W
8409X;Lliria;Llíria;València/Valencia;198;393950N;003914W
8414A;Valencia Aeropuerto;Manises;València/Valencia;56;392906N;002829W
8416Y;Valencia;Valencia;València/Valencia;11;392850N;002159W
8446Y;Sagunto;Sagunto/Sagunt;València/Valencia;24;394227N;001515W
2166Y;Peñafiel;Peñafiel;Valladolid;756;413535N;040729W
2172Y;Sardón de Duero;Sardón de Duero;Valladolid;725;413643N;042420W
2422;Valladolid;Valladolid;Valladolid;735;413827N;044516W
2503B;Olmedo, Depósito de Agua;Olmedo;Valladolid;786;411648N;044131W
2503X;Olmedo;Olmedo;Valladolid;740;411933N;044113W
2507Y;Rueda;Rueda;Valladolid;715;412528N;045755W
2517A;Fuente el Sol;Fuente el Sol;Valladolid;755;411022N;045623W
2593D;Villalón de Campos;Villalón de Campos;Valladolid;763;420510N;045943W
2604B;Medina de Rioseco;Medina de Rioseco;Valladolid;731;415233N;050225W
2536D;Morales del Toro;Morales de Toro;Zamora;710;413255N;051618W
2555B;Fuentesauco;Fuentesaúco;Zamora;811;411412N;052853W
2611D;Villafáfila;Villafáfila;Zamora;690;415123N;053533W
2614;Zamora;Zamora;Zamora;656;413056N;054407W
2755X;Benavente;Benavente;Zamora;715;420039N;054000W
2766E;Sanabria, Robleda-Cervantes;Robleda-Cervantes;Zamora;935;420456N;063824W
2775X;Villardeciervos;Villardeciervos;Zamora;850;415629N;061647W
2777K;Santibañez de Vidriales;Santibáñez de Vidriales;Zamora;737;420441N;060026W
2789H;Pozuelo de Tabara;Pozuelo de Tábara;Zamora;711;414708N;055432W
2804F;Villadepera;Villadepera;Zamora;790;413202N;060831W
2882D;Peñausende;Peñausende;Zamora;985;411420N;055351W
2885K;Fresno de Sayago;Fresno de Sayago;Zamora;804;411816N;060120W
2966D;Alcañices;Alcañices;Zamora;840;414100N;061805W
9244X;Sos del Rey Católico;Sos del Rey Católico;Zaragoza;626;422927N;011249W
9299X;Tarazona;Tarazona;Zaragoza;475;415453N;014324W
9321X;Ejea de los Caballeros;Ejea de los Caballeros;Zaragoza;321;420716N;010823W
9336D;Castejon de Valdejasa;Castejón de Valdejasa;Zaragoza;442;415903N;005945W
9354X;Alhama de Aragon;Alhama de Aragón;Zaragoza;703;411735N;015343W
9390;Daroca;Daroca;Zaragoza;779;410652N;012436W
9394X;Calatayud;Calatayud;Zaragoza;600;411952N;013843W
9427X;La Almunia de Doña Godina;Almunia de Doña Godina, La;Zaragoza;370;412852N;012251W
9434P;Zaragoza, Valdespartera;Zaragoza;Zaragoza;254;413715N;005606W
9443V;Zaragoza, Canal;Zaragoza;Zaragoza;258;413800N;005256W
9495Y;Leciñena;Leciñena;Zaragoza;405;414748N;003702W
9501X;Valmadrid;Valmadrid;Zaragoza;535;412635N;005309W
9510X;Quinto;Quinto;Zaragoza;205;412545N;003014W
9574X;Caspe;Caspe;Zaragoza;190;411349N;000216W
9576C;Bujaraloz;Almolda, La;Zaragoza;357;413121N;001028W
1351;Estaca de Bares;Mañón;A Coruña;80;434710N;074105W
8177A;Chinchilla;Chinchilla de Monte-Aragón;Albacete;880;385613N;013932W
6332X;Carboneras;Carboneras;Almería;12;365848N;015412W
6381;Alborán;Almería;Almería;15;355618N;030210W
1331D;Figueras de Castropol;Castropol;Asturias;40;433207N;070108W
3391;Sotillo de la Adrada;Sotillo de la Adrada;Ávila;630;401719N;043527W
4090Y;San Clemente;San Clemente;Cuenca;728;392501N;022515W
9894X;Sariñena;Sariñena;Huesca;300;414757N;000939W
9718X;Granyanella;Granyanella;Lleida;463;414052N;011323E
9990X;Naut Aran, Arties;Naut Aran;Lleida;1161;424201N;005237E
6172O;Málaga, Puerto;Málaga;Málaga;25;364300N;042511W
6205X;Torrox;Torrox;Málaga;3;364335N;035726W
9174;Sartaguda;Sartaguda;Navarra;310;422227N;020320W
5051X;Huéscar;Huéscar;Granada;1092;375140N;023910W
9814X;Torla - Depósito;Torla-Ordesa;Huesca;1078;423815N;000646W
9562X;Morella;Morella;Castelló/Castellón;990;403718N;000607W
9001S;Alto Campoo;Hermandad de Campoo de Suso;Cantabria;1650;430212N;042228W
3272M;Torrelodones;Torrelodones;Madrid;879;403444N;035627W
8175;Albacete Base Aérea;Albacete;Albacete;702;385715N;015123W
1025A;Segura - Lastala;Segura;Gipuzkoa;255;430056N;021524W
9434;Zaragoza Aeropuerto;Zaragoza;Zaragoza;249;413938N;010015W
9677;Rialp, Port Ainé;Rialp;Lleida;2410;422436N;011253E
8005X;Fontanars dels Alforins;Fontanars dels Alforins;València/Valencia;622;384648N;004745W
5107D;Dólar;Dólar;Granada;1187;371048N;025911W
2661;León, Virgen del Camino;Valverde de la Virgen;León;912;423518N;053904W
C668V;Agaete - Suerte Alta;Agaete;Las Palmas;352;280540N;154030W
C614H;Tejeda;Tejeda;Las Palmas;1060;275943N;153657W
B800X;La Mola, Maó/Mahón;Maó/Mahón;Illes Balears;78;395231N;041859E
B103B;Andratx;Andratx;Illes Balears;52;393445N;022208E
B925;Sant Antoni de Portmany;Sant Antoni de Portmany;Illes Balears;32;385747N;011917E
2285B;Villadiego;Villadiego;Burgos;869;423126N;040004W
3344E;Villanueva de la Cañada;Villanueva de la Cañada;Madrid;641;402615N;040119W
C316I;Arure;Valle Gran Rey;Santa Cruz de Tenerife;916;280742N;171854W
5788X;Tomares, Zaudín;Tomares;Sevilla;84;372142N;060335W
B228D;Palma, Dic de l'Oest;Palma;Illes Balears;7;393309N;023821E
1446X;Monterroso;Monterroso;Lugo;680;424835N;074606W