1387E;08002;A CORUÑA AEROPUERTO;A CORUÑA;431825N;082219W;98;1971-12-01;2021-09-02
B278;08306;PALMA DE MALLORCA, AEROPUERTO;ILLES BALEARS;393339N;024412E;8;1972-08-01;2021-09-03
B228;08301;PALMA, PUERTO;ILLES BALEARS;393319N;023731E;3;1978-01-01;2021-09-03
B346X;08310;PORRERES;ILLES BALEARS;393118N;030109E;120;1989-02-09;2021-09-03
B434X;08309;PORTOCOLOM  ;ILLES BALEARS;392452N;031618E;17;1993-01-01;2021-09-03
B691Y;08312;SA POBLA;ILLES BALEARS;394457N;030100E;40;2011-04-19;2021-09-03
B248;08303;SIERRA DE ALFABIA, BUNYOLA;ILLES BALEARS;394406N;024247E;1030;1971-04-01;2021-09-03
5298X;08347;ANDÚJAR;JAEN;380123N;040348W;202;2001-01-01;2021-09-03
5181D;08352;ARROYO DEL OJANCO;JAEN;381853N;025323W;580;2001-01-02;2021-09-03
5038X;08353;CAZORLA;JAEN;375457N;030014W;782;2005-09-13;2018-10-02
5270;;JAÉN, INSTITUTO;JAEN;374635N;034720W;510;1920-05-01;2014-09-30
5270B;08417;JAÉN;JAEN;374639N;034832W;580;1983-04-02;2021-09-03
5246;08350;SANTA ELENA;JAEN;382040N;033207W;770;1929-09-01;2021-09-03
5192;08354;VILLARRODRIGO;JAEN;382921N;023815W;862;1985-12-01;2021-09-03
9170;08084;LOGROÑO, AEROPUERTO;LA RIOJA;422708N;021952W;353;1948-11-01;2021-09-03
C249I;60035;FUERTEVENTURA AEROPUERTO;LAS PALMAS;282641N;135147W;25;1967-01-01;2021-09-03
C649I;60030;GRAN CANARIA AEROPUERTO;LAS PALMAS;275504N;152343W;32;1951-01-01;2021-09-03
C619I;60027;LA ALDEA DE SAN NICOLÁS;LAS PALMAS;280003N;154850W;10;2000-01-14;2016-09-15
C029O;60040;LANZAROTE AEROPUERTO;LAS PALMAS;285707N;133601W;14;1972-11-01;2021-09-03
C659M;60032;LAS PALMAS DE GRAN CANARIA, PL. DE LA FERIA;LAS PALMAS;280647N;152517W;15;2013-09-21;2021-09-03
C659H;60029;LAS PALMAS DE GRAN CANARIA, SAN CRISTOBAL;LAS PALMAS;280523N;152458W;55;2002-05-02;2021-09-03
C689E;60037;MASPALOMAS;LAS PALMAS;274409N;153545W;6;1994-07-01;2021-09-03
C629X;60036;MOGÁN, PUERTO;LAS PALMAS;274859N;154551W;10;2003-02-07;2021-09-03
C229J;60034;PÁJARA;LAS PALMAS;280257N;142129W;15;1993-02-01;2021-09-03
C839I;;TEGUISE;LAS PALMAS;291355N;133007W;10;1992-01-01;2016-11-06
2737E;08123;LAGUNAS DE SOMOZA;LEON;422239N;061148W;1020;1999-10-02;2021-09-02
2661B;08055;LEÓN AEROPUERTO;LEON;423558N;053837W;912;2014-04-01;2017-07-31
2661;08055;LEÓN, VIRGEN DEL CAMINO;LEON;423518N;053904W;912;1938-01-01;2021-09-02
1549;08053;PONFERRADA;LEON;423350N;063600W;534;1951-01-01;2021-09-02
2630X;08057;PUERTO DE SAN ISIDRO;LEON;430344N;052237W;1510;1991-10-04;2021-09-02
9619;08115;LA SEU D'URGELL;LLEIDA;422117N;012747E;677;1928-09-01;2021-09-03
9771;;LLEIDA, OBSERVATORIO;LLEIDA;413702N;003716E;199;1959-06-01;1983-01-31
9771C;08171;LLEIDA;LLEIDA;413734N;003553E;185;1983-02-01;2021-09-03
9990X;08107;NAUT ARAN, ARTIES ;LLEIDA;424201N;005237E;1161;2002-01-01;2021-09-03
9698U;08112;TALARN;LLEIDA;421219N;005155E;807;2002-01-01;2021-09-01
9720X;08173;TÀRREGA;LLEIDA;413902N;010858E;388;1997-01-02;2019-11-13
1505;08008;LUGO AEROPUERTO;LUGO;430641N;072727W;445;1951-01-01;2021-09-02
3100B;08229;ARANJUEZ;MADRID;400402N;033246W;540;1976-04-01;2021-09-02
3110C;08146;BUITRAGO DEL LOZOYA;MADRID;410025N;033649W;1030;1997-01-01;2021-09-02
3191E;08219;COLMENAR VIEJO;MADRID;404146N;034554W;1004;1978-01-01;2021-09-02
3200;08224;GETAFE;MADRID;401758N;034320W;620;1951-01-01;2021-09-03
3129;08221;MADRID AEROPUERTO;MADRID;402800N;033320W;609;1945-01-01;2021-09-02
3194U;08220;MADRID, CIUDAD UNIVERSITARIA;MADRID;402706N;034327W;664;1972-01-01;2021-06-14
3196;08223;MADRID, CUATRO VIENTOS;MADRID;402232N;034710W;690;1945-05-01;2021-09-03
3195;08222;MADRID, RETIRO;MADRID;402443N;034041W;667;1920-01-01;2021-09-03
3266A;08217;PUERTO ALTO DEL LEÓN;MADRID;404223N;040831W;1532;1997-01-01;2021-09-03
2462;08215;PUERTO DE NAVACERRADA;MADRID;404735N;040038W;1894;1946-01-01;2021-09-02
3338;08212;ROBLEDO DE CHAVELA;MADRID;402540N;041500W;763;1997-01-04;2021-09-03
3111D;08145;SOMOSIERRA;MADRID;410808N;033449W;1450;2005-07-03;2021-09-02
3175;08227;TORREJÓN DE ARDOZ;MADRID;402919N;032637W;607;1961-01-01;2021-09-02
6106X;08413;ANTEQUERA;MALAGA;370146N;044454W;408;2001-01-01;2021-09-03
6058I;08463;ESTEPONA;MALAGA;362501N;050918W;19;2001-01-01;2021-09-03
6084X;08480;FUENGIROLA;MALAGA;363219N;043706W;8;2000-12-01;2021-09-03
6155A;08482;MÁLAGA AEROPUERTO;MALAGA;363958N;042856W;5;1942-05-01;2021-09-03
6156X;08481;MÁLAGA, CENTRO METEOROLÓGICO;MALAGA;364304N;042854W;54;2001-01-01;2021-09-03
6172O;08479;MÁLAGA, PUERTO;MALAGA;364300N;042511W;25;2001-01-01;2016-01-31
6032B;08443;RONDA;MALAGA;364459N;051006W;766;2001-01-01;2016-01-20
6205X;08484;TORROX;MALAGA;364335N;035726W;3;2001-01-02;2021-09-03
6000A;60338;MELILLA;MELILLA;351635N;025723W;52;1965-01-01;2021-09-03
7002Y;08432;ÁGUILAS;MURCIA;372502N;013513W;26;2009-01-11;2021-09-03
7228;08429;ALCANTARILLA, BASE AÉREA;MURCIA;375728N;011343W;75;1940-01-01;2021-09-03
7119B;08365;CARAVACA DE LA CRUZ;MURCIA;380609N;015238W;643;2009-01-30;2021-09-03
7012C;08434;CARTAGENA;MURCIA;373604N;005916W;17;1988-09-01;2021-09-03
7145D;08363;CIEZA;MURCIA;381358N;012250W;265;1997-02-19;2021-09-03
7209;08426;LORCA;MURCIA;373917N;014114W;312;1955-01-01;2021-09-03
7178I;08430;MURCIA;MURCIA;380007N;011015W;61;1984-04-01;2021-09-03
7031;08433;SAN JAVIER AEROPUERTO;MURCIA;374720N;004812W;4;1944-08-01;2021-09-03
7031X;08433;SAN JAVIER AEROPUERTO;MURCIA;374642N;004821W;4;2011-01-01;2021-09-03
7275C;08356;YECLA;MURCIA;383606N;010935W;640;2009-01-16;2021-09-03
9263X;08089;ARANGUREN, ILUNDAIN  ;NAVARRA;424634N;013157W;572;2010-03-19;2021-08-13
9294E;08087;BARDENAS REALES, BASE AÉREA ;NAVARRA;421155N;012831W;295;1993-07-24;2021-09-03
1002Y;08030;BAZTAN, IRURITA ;NAVARRA;430809N;013235W;183;2009-03-16;2021-09-02
9283X;08153;CADREITA;NAVARRA;421225N;014241W;268;1991-09-01;2017-02-12
9263D;08085;PAMPLONA, AEROPUERTO;NAVARRA;424637N;013900W;459;1975-01-01;2021-09-03
9262;;PAMPLONA;NAVARRA;424904N;013818W;450;1953-09-01;2021-08-31
1631E;08051;A POBRA DE TRIVES;OURENSE;422022N;071657W;840;1994-01-01;2021-09-02
1700X;08047;O CARBALLIÑO;OURENSE;422517N;080533W;400;1994-01-01;2021-09-02
1690B;;OURENSE,INSTITUTO;OURENSE;421956N;075152W;148;1952-01-01;1969-05-30
1690A;08048;OURENSE;OURENSE;421931N;075135W;143;1972-08-01;2021-09-02
1735X;08050;XINZO DE LIMIA;OURENSE;420445N;074401W;616;2001-02-22;2021-09-02
2400E;08072;AUTILLA DEL PINO;PALENCIA;415944N;043610W;874;1988-12-03;2021-09-02
2374X;08068;CARRIÓN DE LOS CONDES;PALENCIA;422103N;043702W;830;1988-12-03;2021-09-02
2235U;08058;CERVERA DE PISUERGA;PALENCIA;425214N;043112W;1140;1986-06-01;2021-09-02
2401;;PALENCIA, OBSERVATORIO;PALENCIA;420018N;043145W;750;1951-01-01;1990-07-31
1484;;PONTEVEDRA, INSTITUTO;PONTEVEDRA;422550N;083850W;19;1945-04-01;1985-09-30
1484C;08044;PONTEVEDRA;PONTEVEDRA;422618N;083657W;108;1985-10-01;2021-09-02
1495;08045;VIGO AEROPUERTO;PONTEVEDRA;421419N;083726W;261;1956-05-01;2021-09-02
2491C;08205;LA COVATILLA, ESTACIÓN DE ESQUÍ;SALAMANCA;402118N;054124W;1960;2001-12-17;2021-09-02
2946X;08195;SAELICES EL CHICO;SALAMANCA;403806N;063600W;680;1988-12-29;2021-09-02
2867;08202;SALAMANCA AEROPUERTO;SALAMANCA;405734N;052954W;790;1945-01-01;2021-09-02
2870;08201;SALAMANCA;SALAMANCA;405727N;053944W;775;1970-01-01;2021-09-02
2916A;08129;VITIGUDINO;SALAMANCA;410041N;062616W;769;1991-10-23;2021-09-02
2150H;08143;LA PINILLA, ESTACIÓN DE ESQUÍ;SEGOVIA;411131N;032831W;1798;1977-01-01;2021-09-02
2465A;;SEGOVIA, INSTITUTO;SEGOVIA;405648N;040657W;990;1931-01-01;1986-09-30
2465;08213;SEGOVIA;SEGOVIA;405643N;040735W;1005;1988-10-01;2021-09-01
5704B;08392;CAZALLA DE LA SIERRA;SEVILLA;375535N;054611W;550;1997-01-29;2021-09-03
5641X;08395;ÉCIJA;SEVILLA;373058N;050506W;130;2001-01-01;2021-09-03
5612B;08399;LA RODA DE ANDALUCÍA;SEVILLA;371140N;044612W;410;2009-02-13;2021-09-03
5796;08397;MORÓN DE LA FRONTERA;SEVILLA;370952N;053641W;87;1946-02-01;2021-09-03
5783;08391;SEVILLA AEROPUERTO;SEVILLA;372500N;055245W;34;1951-01-01;2021-09-03
2030;08148;SORIA;SORIA;414630N;022859W;1082;1943-11-01;2021-09-02
C439J;60018;GÜÍMAR;STA. CRUZ DE TENERIFE;281906N;162256W;115;2014-01-01;2021-09-03
C929I;60001;HIERRO AEROPUERTO;STA. CRUZ DE TENERIFE;274908N;175320W;32;1973-12-01;2021-09-03
C430E;60010;IZAÑA;STA. CRUZ DE TENERIFE;281832N;162958W;2371;1920-01-01;2021-09-03
C139E;60005;LA PALMA AEROPUERTO;STA. CRUZ DE TENERIFE;283759N;174518W;33;1970-04-01;2021-09-03
C459Z;60012;PUERTO DE LA CRUZ;STA. CRUZ DE TENERIFE;282505N;163253W;25;1996-06-12;2021-09-03
C329Z;60008;SAN SEBASTIÁN DE LA GOMERA;STA. CRUZ DE TENERIFE;280523N;170641W;15;1995-01-01;2021-09-03
C449C;60020;STA.CRUZ DE TENERIFE;STA. CRUZ DE TENERIFE;282748N;161519W;35;1931-01-01;2021-09-03
C129Z;60004;TAZACORTE;STA. CRUZ DE TENERIFE;283545N;175455W;62;2000-01-22;2021-09-03
C447A;60015;TENERIFE NORTE AEROPUERTO;STA. CRUZ DE TENERIFE;282839N;161946W;632;1941-08-01;2021-09-03
C429I;60025;TENERIFE SUR AEROPUERTO;STA. CRUZ DE TENERIFE;280249N;163340W;64;1980-07-01;2021-09-03
0016A;08175;REUS AEROPUERTO;TARRAGONA;410842N;010949E;71;1945-02-01;2021-09-02
9987P;08240;SANT JAUME D'ENVEJA;TARRAGONA;404157N;004836E;1;1997-01-01;2019-12-03
9981A;08238;ESTACIÓN DE TORTOSA (ROQUETES);TARRAGONA;404913N;002936E;50;1920-01-01;2021-09-03
0002I;08169;VANDELLÒS  ;TARRAGONA;405729N;005217E;32;1968-03-01;2021-07-06
9573X;08164;ALCAÑIZ;TERUEL;410329N;000830W;334;1990-01-01;2021-09-03
9381;;CALAMOCHA, AERÓDROMO;TERUEL;405154N;011818W;932;1942-01-01;1985-06-30
9381I;08233;CALAMOCHA;TERUEL;405534N;011736W;890;1992-08-01;2021-09-03
9569A;08166;CALANDA;TERUEL;405648N;001416W;466;1990-04-01;2021-09-03
8368U;08235;TERUEL;TERUEL;402102N;010727W;900;1986-04-01;2021-09-03
4067;08273;MADRIDEJOS;TOLEDO;392931N;033142W;690;1945-06-01;2021-09-03
4061X;08275;QUINTANAR DE LA ORDEN;TOLEDO;393551N;030249W;691;2006-10-31;2021-09-03
3298X;08270;SAN PABLO DE LOS MONTES;TOLEDO;393249N;042102W;917;2006-11-03;2021-09-03
3365A;08274;TALAVERA DE LA REINA;TOLEDO;395731N;045149W;372;1920-01-01;2021-09-03
3259;;TOLEDO, LORENZANA;TOLEDO;395134N;040132W;540;1920-01-01;1982-04-30
3260B;08272;TOLEDO;TOLEDO;395305N;040243W;515;1982-02-01;2021-09-03
8058X;08282;OLIVA;VALENCIA;385544N;000545W;5;1992-06-06;2021-08-31
8325X;08287;POLINYÀ DE XÚQUER;VALENCIA;391105N;002219W;12;1991-02-01;2021-09-03
8309X;08281;UTIEL;VALENCIA;393432N;011441W;758;1991-01-10;2021-09-03
8414A;08284;VALENCIA AEROPUERTO;VALENCIA;392906N;002829W;56;1965-01-01;2021-09-03
8416Y;08285;VALÈNCIA, VIVEROS;VALENCIA;392850N;002159W;11;1994-07-02;2021-09-03
8416;08285;VALÈNCIA;VALENCIA;392850N;002159W;11;1937-11-01;2021-09-03
8293X;08290;XÀTIVA;VALENCIA;390006N;003125W;88;1990-04-02;2021-09-03
2503X;08142;OLMEDO;VALLADOLID;411933N;044113W;740;1991-09-12;2017-12-10
2539;08140;VALLADOLID AEROPUERTO;VALLADOLID;414243N;045120W;846;1936-11-01;2021-09-02
2422;08141;VALLADOLID;VALLADOLID;413827N;044516W;735;1973-10-01;2021-09-02
2755X;08056;BENAVENTE;ZAMORA;420039N;054000W;715;1988-12-17;2021-09-02
2775X;08125;VILLARDECIERVOS;ZAMORA;415629N;061647W;850;1988-12-17;2021-09-02
2614;08130;ZAMORA;ZAMORA;413056N;054407W;656;1920-02-01;2021-09-02
9576C;08165;BUJARALOZ;ZARAGOZA;413121N;001028W;357;1992-07-07;2018-06-06
9394X;08156;CALATAYUD;ZARAGOZA;411952N;013843W;582;1993-04-01;2021-09-03
9390;08157;DAROCA;ZARAGOZA;410652N;012436W;779;1920-01-01;2021-09-03
9244X;08090;SOS DEL REY CATÓLICO;ZARAGOZA;422927N;011249W;626;1992-02-04;2021-09-03
9434;08160;ZARAGOZA, AEROPUERTO;ZARAGOZA;413938N;010015W;249;1941-01-01;2021-09-03
9434P;08159;ZARAGOZA, VALDESPARTERA;ZARAGOZA;413715N;005606W;254;2012-10-01;2021-09-03
